Gen: 2
     id:2 |Total fit:1.276105361381633 |fitness:[0.21589222513985615, 0.7871246537396122, 0.27308848250216494]
     id:25 |Total fit:0.9682722356698374 |fitness:[0.18491904125504524, 0.5671135734072023, 0.21623962100759003]
     id:29 |Total fit:1.185074894339403 |fitness:[0.19495913447009128, 0.77998891966759, 0.21012684020172176]
     id:33 |Total fit:0.9739342456094627 |fitness:[0.21621458264776397, 0.575202216066482, 0.18251744689521676]
     id:40 |Total fit:0.9840960028798691 |fitness:[0.17482522178868123, 0.575202216066482, 0.23406856502470583]
     id:44 |Total fit:1.0495328695511246 |fitness:[0.19940498176665347, 0.6341939058171745, 0.21593398196729663]

Gen: 76
     id:1 |Total fit:1.4794627781489251 |fitness:[0.166564810648543, 1.0, 0.31289796750038207]
     id:6 |Total fit:0.958786166114861 |fitness:[0.2130984600713216, 0.5786814404432133, 0.16700626560032603]
     id:9 |Total fit:0.9642791969717611 |fitness:[0.20291733544656587, 0.575202216066482, 0.18615964545871325]
     id:10 |Total fit:1.040514544962655 |fitness:[0.1676057567678287, 0.6261052631578947, 0.24680352503693137]
     id:17 |Total fit:1.1907245364744117 |fitness:[0.19462334539935394, 0.77998891966759, 0.21611227140746778]
     id:18 |Total fit:0.959968671075616 |fitness:[0.19976763396304978, 0.5671135734072023, 0.19308746370536398]
     id:25 |Total fit:0.9682722356698374 |fitness:[0.18491904125504524, 0.5671135734072023, 0.21623962100759003]
     id:29 |Total fit:1.185074894339403 |fitness:[0.19495913447009128, 0.77998891966759, 0.21012684020172176]
     id:33 |Total fit:0.9739342456094627 |fitness:[0.21621458264776397, 0.575202216066482, 0.18251744689521676]
     id:40 |Total fit:0.9840960028798691 |fitness:[0.17482522178868123, 0.575202216066482, 0.23406856502470583]
     id:44 |Total fit:1.0495328695511246 |fitness:[0.19940498176665347, 0.6341939058171745, 0.21593398196729663]

Gen: 77
     id:1 |Total fit:1.4794627781489251 |fitness:[0.166564810648543, 1.0, 0.31289796750038207]
     id:6 |Total fit:0.958786166114861 |fitness:[0.2130984600713216, 0.5786814404432133, 0.16700626560032603]
     id:9 |Total fit:0.9642791969717611 |fitness:[0.20291733544656587, 0.575202216066482, 0.18615964545871325]
     id:10 |Total fit:1.040514544962655 |fitness:[0.1676057567678287, 0.6261052631578947, 0.24680352503693137]
     id:17 |Total fit:1.1907245364744117 |fitness:[0.19462334539935394, 0.77998891966759, 0.21611227140746778]
     id:18 |Total fit:0.959968671075616 |fitness:[0.19976763396304978, 0.5671135734072023, 0.19308746370536398]
     id:25 |Total fit:0.9682722356698374 |fitness:[0.18491904125504524, 0.5671135734072023, 0.21623962100759003]
     id:29 |Total fit:1.185074894339403 |fitness:[0.19495913447009128, 0.77998891966759, 0.21012684020172176]
     id:33 |Total fit:0.9739342456094627 |fitness:[0.21621458264776397, 0.575202216066482, 0.18251744689521676]
     id:40 |Total fit:0.9840960028798691 |fitness:[0.17482522178868123, 0.575202216066482, 0.23406856502470583]
     id:44 |Total fit:1.0495328695511246 |fitness:[0.19940498176665347, 0.6341939058171745, 0.21593398196729663]

Gen: 78
     id:1 |Total fit:1.4794627781489251 |fitness:[0.166564810648543, 1.0, 0.31289796750038207]
     id:6 |Total fit:0.958786166114861 |fitness:[0.2130984600713216, 0.5786814404432133, 0.16700626560032603]
     id:9 |Total fit:0.9642791969717611 |fitness:[0.20291733544656587, 0.575202216066482, 0.18615964545871325]
     id:10 |Total fit:1.040514544962655 |fitness:[0.1676057567678287, 0.6261052631578947, 0.24680352503693137]
     id:17 |Total fit:1.1907245364744117 |fitness:[0.19462334539935394, 0.77998891966759, 0.21611227140746778]
     id:18 |Total fit:0.959968671075616 |fitness:[0.19976763396304978, 0.5671135734072023, 0.19308746370536398]
     id:25 |Total fit:0.9682722356698374 |fitness:[0.18491904125504524, 0.5671135734072023, 0.21623962100759003]
     id:29 |Total fit:1.185074894339403 |fitness:[0.19495913447009128, 0.77998891966759, 0.21012684020172176]
     id:33 |Total fit:0.9739342456094627 |fitness:[0.21621458264776397, 0.575202216066482, 0.18251744689521676]
     id:40 |Total fit:0.9840960028798691 |fitness:[0.17482522178868123, 0.575202216066482, 0.23406856502470583]
     id:44 |Total fit:1.0495328695511246 |fitness:[0.19940498176665347, 0.6341939058171745, 0.21593398196729663]

Gen: 79
     id:1 |Total fit:1.4794627781489251 |fitness:[0.166564810648543, 1.0, 0.31289796750038207]
     id:6 |Total fit:0.958786166114861 |fitness:[0.2130984600713216, 0.5786814404432133, 0.16700626560032603]
     id:9 |Total fit:0.9642791969717611 |fitness:[0.20291733544656587, 0.575202216066482, 0.18615964545871325]
     id:10 |Total fit:1.040514544962655 |fitness:[0.1676057567678287, 0.6261052631578947, 0.24680352503693137]
     id:17 |Total fit:1.1907245364744117 |fitness:[0.19462334539935394, 0.77998891966759, 0.21611227140746778]
     id:18 |Total fit:0.959968671075616 |fitness:[0.19976763396304978, 0.5671135734072023, 0.19308746370536398]
     id:25 |Total fit:0.9682722356698374 |fitness:[0.18491904125504524, 0.5671135734072023, 0.21623962100759003]
     id:29 |Total fit:1.185074894339403 |fitness:[0.19495913447009128, 0.77998891966759, 0.21012684020172176]
     id:33 |Total fit:0.9739342456094627 |fitness:[0.21621458264776397, 0.575202216066482, 0.18251744689521676]
     id:40 |Total fit:0.9840960028798691 |fitness:[0.17482522178868123, 0.575202216066482, 0.23406856502470583]
     id:44 |Total fit:1.0495328695511246 |fitness:[0.19940498176665347, 0.6341939058171745, 0.21593398196729663]

Gen: 80
     id:1 |Total fit:1.4794627781489251 |fitness:[0.166564810648543, 1.0, 0.31289796750038207]
     id:6 |Total fit:0.958786166114861 |fitness:[0.2130984600713216, 0.5786814404432133, 0.16700626560032603]
     id:9 |Total fit:0.9642791969717611 |fitness:[0.20291733544656587, 0.575202216066482, 0.18615964545871325]
     id:10 |Total fit:1.040514544962655 |fitness:[0.1676057567678287, 0.6261052631578947, 0.24680352503693137]
     id:17 |Total fit:1.1907245364744117 |fitness:[0.19462334539935394, 0.77998891966759, 0.21611227140746778]
     id:18 |Total fit:0.959968671075616 |fitness:[0.19976763396304978, 0.5671135734072023, 0.19308746370536398]
     id:25 |Total fit:0.9682722356698374 |fitness:[0.18491904125504524, 0.5671135734072023, 0.21623962100759003]
     id:29 |Total fit:1.185074894339403 |fitness:[0.19495913447009128, 0.77998891966759, 0.21012684020172176]
     id:33 |Total fit:0.9739342456094627 |fitness:[0.21621458264776397, 0.575202216066482, 0.18251744689521676]
     id:40 |Total fit:0.9840960028798691 |fitness:[0.17482522178868123, 0.575202216066482, 0.23406856502470583]
     id:44 |Total fit:1.0495328695511246 |fitness:[0.19940498176665347, 0.6341939058171745, 0.21593398196729663]

Gen: 81
     id:1 |Total fit:1.4794627781489251 |fitness:[0.166564810648543, 1.0, 0.31289796750038207]
     id:6 |Total fit:0.958786166114861 |fitness:[0.2130984600713216, 0.5786814404432133, 0.16700626560032603]
     id:9 |Total fit:0.9642791969717611 |fitness:[0.20291733544656587, 0.575202216066482, 0.18615964545871325]
     id:10 |Total fit:1.040514544962655 |fitness:[0.1676057567678287, 0.6261052631578947, 0.24680352503693137]
     id:17 |Total fit:1.1907245364744117 |fitness:[0.19462334539935394, 0.77998891966759, 0.21611227140746778]
     id:18 |Total fit:0.959968671075616 |fitness:[0.19976763396304978, 0.5671135734072023, 0.19308746370536398]
     id:25 |Total fit:0.9682722356698374 |fitness:[0.18491904125504524, 0.5671135734072023, 0.21623962100759003]
     id:29 |Total fit:1.185074894339403 |fitness:[0.19495913447009128, 0.77998891966759, 0.21012684020172176]
     id:33 |Total fit:0.9739342456094627 |fitness:[0.21621458264776397, 0.575202216066482, 0.18251744689521676]
     id:40 |Total fit:0.9840960028798691 |fitness:[0.17482522178868123, 0.575202216066482, 0.23406856502470583]
     id:44 |Total fit:1.0495328695511246 |fitness:[0.19940498176665347, 0.6341939058171745, 0.21593398196729663]

Gen: 82
     id:1 |Total fit:1.4794627781489251 |fitness:[0.166564810648543, 1.0, 0.31289796750038207]
     id:6 |Total fit:0.958786166114861 |fitness:[0.2130984600713216, 0.5786814404432133, 0.16700626560032603]
     id:9 |Total fit:0.9642791969717611 |fitness:[0.20291733544656587, 0.575202216066482, 0.18615964545871325]
     id:10 |Total fit:1.040514544962655 |fitness:[0.1676057567678287, 0.6261052631578947, 0.24680352503693137]
     id:17 |Total fit:1.1907245364744117 |fitness:[0.19462334539935394, 0.77998891966759, 0.21611227140746778]
     id:18 |Total fit:0.959968671075616 |fitness:[0.19976763396304978, 0.5671135734072023, 0.19308746370536398]
     id:25 |Total fit:0.9682722356698374 |fitness:[0.18491904125504524, 0.5671135734072023, 0.21623962100759003]
     id:29 |Total fit:1.185074894339403 |fitness:[0.19495913447009128, 0.77998891966759, 0.21012684020172176]
     id:33 |Total fit:0.9739342456094627 |fitness:[0.21621458264776397, 0.575202216066482, 0.18251744689521676]
     id:40 |Total fit:0.9840960028798691 |fitness:[0.17482522178868123, 0.575202216066482, 0.23406856502470583]
     id:44 |Total fit:1.0495328695511246 |fitness:[0.19940498176665347, 0.6341939058171745, 0.21593398196729663]

Gen: 83
     id:1 |Total fit:1.4794627781489251 |fitness:[0.166564810648543, 1.0, 0.31289796750038207]
     id:6 |Total fit:0.958786166114861 |fitness:[0.2130984600713216, 0.5786814404432133, 0.16700626560032603]
     id:9 |Total fit:0.9642791969717611 |fitness:[0.20291733544656587, 0.575202216066482, 0.18615964545871325]
     id:10 |Total fit:1.040514544962655 |fitness:[0.1676057567678287, 0.6261052631578947, 0.24680352503693137]
     id:17 |Total fit:1.1907245364744117 |fitness:[0.19462334539935394, 0.77998891966759, 0.21611227140746778]
     id:18 |Total fit:0.959968671075616 |fitness:[0.19976763396304978, 0.5671135734072023, 0.19308746370536398]
     id:25 |Total fit:0.9682722356698374 |fitness:[0.18491904125504524, 0.5671135734072023, 0.21623962100759003]
     id:29 |Total fit:1.185074894339403 |fitness:[0.19495913447009128, 0.77998891966759, 0.21012684020172176]
     id:33 |Total fit:0.9739342456094627 |fitness:[0.21621458264776397, 0.575202216066482, 0.18251744689521676]
     id:40 |Total fit:0.9840960028798691 |fitness:[0.17482522178868123, 0.575202216066482, 0.23406856502470583]
     id:44 |Total fit:1.0495328695511246 |fitness:[0.19940498176665347, 0.6341939058171745, 0.21593398196729663]

Gen: 84
     id:1 |Total fit:1.4794627781489251 |fitness:[0.166564810648543, 1.0, 0.31289796750038207]
     id:6 |Total fit:0.958786166114861 |fitness:[0.2130984600713216, 0.5786814404432133, 0.16700626560032603]
     id:9 |Total fit:0.9642791969717611 |fitness:[0.20291733544656587, 0.575202216066482, 0.18615964545871325]
     id:10 |Total fit:1.040514544962655 |fitness:[0.1676057567678287, 0.6261052631578947, 0.24680352503693137]
     id:17 |Total fit:1.1907245364744117 |fitness:[0.19462334539935394, 0.77998891966759, 0.21611227140746778]
     id:18 |Total fit:0.959968671075616 |fitness:[0.19976763396304978, 0.5671135734072023, 0.19308746370536398]
     id:25 |Total fit:0.9682722356698374 |fitness:[0.18491904125504524, 0.5671135734072023, 0.21623962100759003]
     id:29 |Total fit:1.185074894339403 |fitness:[0.19495913447009128, 0.77998891966759, 0.21012684020172176]
     id:33 |Total fit:0.9739342456094627 |fitness:[0.21621458264776397, 0.575202216066482, 0.18251744689521676]
     id:40 |Total fit:0.9840960028798691 |fitness:[0.17482522178868123, 0.575202216066482, 0.23406856502470583]
     id:44 |Total fit:1.0495328695511246 |fitness:[0.19940498176665347, 0.6341939058171745, 0.21593398196729663]

Gen: 85
     id:1 |Total fit:1.4794627781489251 |fitness:[0.166564810648543, 1.0, 0.31289796750038207]
     id:6 |Total fit:0.958786166114861 |fitness:[0.2130984600713216, 0.5786814404432133, 0.16700626560032603]
     id:9 |Total fit:0.9642791969717611 |fitness:[0.20291733544656587, 0.575202216066482, 0.18615964545871325]
     id:10 |Total fit:1.040514544962655 |fitness:[0.1676057567678287, 0.6261052631578947, 0.24680352503693137]
     id:17 |Total fit:1.1907245364744117 |fitness:[0.19462334539935394, 0.77998891966759, 0.21611227140746778]
     id:18 |Total fit:0.959968671075616 |fitness:[0.19976763396304978, 0.5671135734072023, 0.19308746370536398]
     id:25 |Total fit:0.9682722356698374 |fitness:[0.18491904125504524, 0.5671135734072023, 0.21623962100759003]
     id:29 |Total fit:1.185074894339403 |fitness:[0.19495913447009128, 0.77998891966759, 0.21012684020172176]
     id:33 |Total fit:0.9739342456094627 |fitness:[0.21621458264776397, 0.575202216066482, 0.18251744689521676]
     id:40 |Total fit:0.9840960028798691 |fitness:[0.17482522178868123, 0.575202216066482, 0.23406856502470583]
     id:44 |Total fit:1.0495328695511246 |fitness:[0.19940498176665347, 0.6341939058171745, 0.21593398196729663]

Gen: 86
     id:1 |Total fit:1.4794627781489251 |fitness:[0.166564810648543, 1.0, 0.31289796750038207]
     id:6 |Total fit:0.958786166114861 |fitness:[0.2130984600713216, 0.5786814404432133, 0.16700626560032603]
     id:9 |Total fit:0.9642791969717611 |fitness:[0.20291733544656587, 0.575202216066482, 0.18615964545871325]
     id:10 |Total fit:1.040514544962655 |fitness:[0.1676057567678287, 0.6261052631578947, 0.24680352503693137]
     id:16 |Total fit:1.1868238706410668 |fitness:[0.18313264339872265, 0.77998891966759, 0.2237023075747542]
     id:17 |Total fit:1.1907245364744117 |fitness:[0.19462334539935394, 0.77998891966759, 0.21611227140746778]
     id:18 |Total fit:0.959968671075616 |fitness:[0.19976763396304978, 0.5671135734072023, 0.19308746370536398]
     id:25 |Total fit:0.9682722356698374 |fitness:[0.18491904125504524, 0.5671135734072023, 0.21623962100759003]
     id:29 |Total fit:1.185074894339403 |fitness:[0.19495913447009128, 0.77998891966759, 0.21012684020172176]
     id:33 |Total fit:0.9739342456094627 |fitness:[0.21621458264776397, 0.575202216066482, 0.18251744689521676]
     id:40 |Total fit:0.9840960028798691 |fitness:[0.17482522178868123, 0.575202216066482, 0.23406856502470583]
     id:44 |Total fit:1.0495328695511246 |fitness:[0.19940498176665347, 0.6341939058171745, 0.21593398196729663]

Gen: 87
     id:1 |Total fit:1.4794627781489251 |fitness:[0.166564810648543, 1.0, 0.31289796750038207]
     id:6 |Total fit:0.958786166114861 |fitness:[0.2130984600713216, 0.5786814404432133, 0.16700626560032603]
     id:9 |Total fit:0.9642791969717611 |fitness:[0.20291733544656587, 0.575202216066482, 0.18615964545871325]
     id:10 |Total fit:1.040514544962655 |fitness:[0.1676057567678287, 0.6261052631578947, 0.24680352503693137]
     id:16 |Total fit:1.1868238706410668 |fitness:[0.18313264339872265, 0.77998891966759, 0.2237023075747542]
     id:17 |Total fit:1.1907245364744117 |fitness:[0.19462334539935394, 0.77998891966759, 0.21611227140746778]
     id:18 |Total fit:0.959968671075616 |fitness:[0.19976763396304978, 0.5671135734072023, 0.19308746370536398]
     id:25 |Total fit:0.9682722356698374 |fitness:[0.18491904125504524, 0.5671135734072023, 0.21623962100759003]
     id:29 |Total fit:1.185074894339403 |fitness:[0.19495913447009128, 0.77998891966759, 0.21012684020172176]
     id:33 |Total fit:0.9739342456094627 |fitness:[0.21621458264776397, 0.575202216066482, 0.18251744689521676]
     id:40 |Total fit:0.9840960028798691 |fitness:[0.17482522178868123, 0.575202216066482, 0.23406856502470583]
     id:44 |Total fit:1.0495328695511246 |fitness:[0.19940498176665347, 0.6341939058171745, 0.21593398196729663]

Gen: 88
     id:1 |Total fit:1.4794627781489251 |fitness:[0.166564810648543, 1.0, 0.31289796750038207]
     id:6 |Total fit:0.958786166114861 |fitness:[0.2130984600713216, 0.5786814404432133, 0.16700626560032603]
     id:9 |Total fit:0.9642791969717611 |fitness:[0.20291733544656587, 0.575202216066482, 0.18615964545871325]
     id:10 |Total fit:1.040514544962655 |fitness:[0.1676057567678287, 0.6261052631578947, 0.24680352503693137]
     id:16 |Total fit:1.1868238706410668 |fitness:[0.18313264339872265, 0.77998891966759, 0.2237023075747542]
     id:17 |Total fit:1.1907245364744117 |fitness:[0.19462334539935394, 0.77998891966759, 0.21611227140746778]
     id:18 |Total fit:0.959968671075616 |fitness:[0.19976763396304978, 0.5671135734072023, 0.19308746370536398]
     id:25 |Total fit:0.9682722356698374 |fitness:[0.18491904125504524, 0.5671135734072023, 0.21623962100759003]
     id:29 |Total fit:1.185074894339403 |fitness:[0.19495913447009128, 0.77998891966759, 0.21012684020172176]
     id:33 |Total fit:0.9739342456094627 |fitness:[0.21621458264776397, 0.575202216066482, 0.18251744689521676]
     id:40 |Total fit:0.9840960028798691 |fitness:[0.17482522178868123, 0.575202216066482, 0.23406856502470583]
     id:44 |Total fit:1.0495328695511246 |fitness:[0.19940498176665347, 0.6341939058171745, 0.21593398196729663]

Gen: 89
     id:1 |Total fit:1.4794627781489251 |fitness:[0.166564810648543, 1.0, 0.31289796750038207]
     id:6 |Total fit:0.958786166114861 |fitness:[0.2130984600713216, 0.5786814404432133, 0.16700626560032603]
     id:9 |Total fit:0.9642791969717611 |fitness:[0.20291733544656587, 0.575202216066482, 0.18615964545871325]
     id:10 |Total fit:1.040514544962655 |fitness:[0.1676057567678287, 0.6261052631578947, 0.24680352503693137]
