Gen: 2
     id:2 |Total fit:0.7544208937032407 |fitness:[0.1497644306800211, 0.5147275142945266, 0.08992894872869303]
     id:3 |Total fit:0.8092133643499531 |fitness:[0.11079994728518713, 0.6162838976013666, 0.08212951946339926]
     id:7 |Total fit:0.6733018879241196 |fitness:[0.1263730561412757, 0.47430544022396737, 0.07262339155887651]
     id:8 |Total fit:0.635180970752481 |fitness:[0.11687532946758039, 0.4449512443948848, 0.07335439689001581]
     id:15 |Total fit:0.9318750858351859 |fitness:[0.10290508039008961, 0.7128105055873212, 0.11615949985777511]
     id:16 |Total fit:0.7455620063130467 |fitness:[0.10333915392725355, 0.5503333412417851, 0.09188951114400805]
     id:20 |Total fit:0.9678140902003175 |fitness:[0.09862529652082234, 0.7535706659707229, 0.11561812770877238]
     id:24 |Total fit:0.6595122976470245 |fitness:[0.14012420927780705, 0.4563809343044912, 0.06300715406472608]
     id:25 |Total fit:0.9974866676830154 |fitness:[0.0977126713231418, 0.786685330612826, 0.11308866574704769]
     id:26 |Total fit:0.8101060657516359 |fitness:[0.11131556404849763, 0.6157678711238701, 0.0830226305792682]
     id:27 |Total fit:0.9540870728536824 |fitness:[0.09595578545071165, 0.7414885287907187, 0.11664275861225214]
     id:30 |Total fit:0.9410922162986801 |fitness:[0.10123303241960992, 0.7239199032005504, 0.11593928067851976]
     id:35 |Total fit:0.7340410336119938 |fitness:[0.10313982604111756, 0.5380910579135922, 0.0928101496572839]
     id:36 |Total fit:0.7136050427302085 |fitness:[0.11443891671059568, 0.519905573085957, 0.07926055293365591]
     id:39 |Total fit:0.8467345092002596 |fitness:[0.11073570110701107, 0.6541139766067997, 0.08188483148644887]
     id:41 |Total fit:0.8440551339760104 |fitness:[0.1003920664206642, 0.6209459299153005, 0.12271713764004563]
     id:45 |Total fit:0.6704374556329566 |fitness:[0.1184477134949921, 0.48166030036299795, 0.07032944177496658]
     id:47 |Total fit:0.6715095365118391 |fitness:[0.11528647206114918, 0.49131651996488646, 0.0649065444858035]

Gen: 79
     id:0 |Total fit:0.7966247492087766 |fitness:[0.11205192409066948, 0.5957021518897245, 0.08887067322838259]
     id:1 |Total fit:0.8293180228207984 |fitness:[0.10740725487612018, 0.6366461837766021, 0.08526458416807617]
     id:2 |Total fit:0.8248507036377486 |fitness:[0.11016407485503427, 0.6232650833946238, 0.09142154538809043]
     id:3 |Total fit:0.8092133643499531 |fitness:[0.11079994728518713, 0.6162838976013666, 0.08212951946339926]
     id:7 |Total fit:0.6733018879241196 |fitness:[0.1263730561412757, 0.47430544022396737, 0.07262339155887651]
     id:8 |Total fit:0.635180970752481 |fitness:[0.11687532946758039, 0.4449512443948848, 0.07335439689001581]
     id:15 |Total fit:0.9318750858351859 |fitness:[0.10290508039008961, 0.7128105055873212, 0.11615949985777511]
     id:16 |Total fit:0.7455620063130467 |fitness:[0.10333915392725355, 0.5503333412417851, 0.09188951114400805]
     id:20 |Total fit:0.9678140902003175 |fitness:[0.09862529652082234, 0.7535706659707229, 0.11561812770877238]
     id:24 |Total fit:0.6595122976470245 |fitness:[0.14012420927780705, 0.4563809343044912, 0.06300715406472608]
     id:25 |Total fit:0.9974866676830154 |fitness:[0.0977126713231418, 0.786685330612826, 0.11308866574704769]
     id:26 |Total fit:0.8101060657516359 |fitness:[0.11131556404849763, 0.6157678711238701, 0.0830226305792682]
     id:27 |Total fit:0.9540870728536824 |fitness:[0.09595578545071165, 0.7414885287907187, 0.11664275861225214]
     id:30 |Total fit:0.9410922162986801 |fitness:[0.10123303241960992, 0.7239199032005504, 0.11593928067851976]
     id:35 |Total fit:0.7340410336119938 |fitness:[0.10313982604111756, 0.5380910579135922, 0.0928101496572839]
     id:36 |Total fit:0.7136050427302085 |fitness:[0.11443891671059568, 0.519905573085957, 0.07926055293365591]
     id:39 |Total fit:0.8467345092002596 |fitness:[0.11073570110701107, 0.6541139766067997, 0.08188483148644887]
     id:41 |Total fit:0.8440551339760104 |fitness:[0.1003920664206642, 0.6209459299153005, 0.12271713764004563]
     id:45 |Total fit:0.6704374556329566 |fitness:[0.1184477134949921, 0.48166030036299795, 0.07032944177496658]
     id:47 |Total fit:0.6715095365118391 |fitness:[0.11528647206114918, 0.49131651996488646, 0.0649065444858035]

Gen: 80
     id:0 |Total fit:0.7966247492087766 |fitness:[0.11205192409066948, 0.5957021518897245, 0.08887067322838259]
     id:1 |Total fit:0.8293180228207984 |fitness:[0.10740725487612018, 0.6366461837766021, 0.08526458416807617]
     id:2 |Total fit:0.8248507036377486 |fitness:[0.11016407485503427, 0.6232650833946238, 0.09142154538809043]
     id:3 |Total fit:0.8092133643499531 |fitness:[0.11079994728518713, 0.6162838976013666, 0.08212951946339926]
     id:7 |Total fit:0.6733018879241196 |fitness:[0.1263730561412757, 0.47430544022396737, 0.07262339155887651]
     id:8 |Total fit:0.635180970752481 |fitness:[0.11687532946758039, 0.4449512443948848, 0.07335439689001581]
     id:15 |Total fit:0.9318750858351859 |fitness:[0.10290508039008961, 0.7128105055873212, 0.11615949985777511]
     id:16 |Total fit:0.7455620063130467 |fitness:[0.10333915392725355, 0.5503333412417851, 0.09188951114400805]
     id:20 |Total fit:0.9678140902003175 |fitness:[0.09862529652082234, 0.7535706659707229, 0.11561812770877238]
     id:24 |Total fit:0.6595122976470245 |fitness:[0.14012420927780705, 0.4563809343044912, 0.06300715406472608]
     id:25 |Total fit:0.9974866676830154 |fitness:[0.0977126713231418, 0.786685330612826, 0.11308866574704769]
     id:26 |Total fit:0.8101060657516359 |fitness:[0.11131556404849763, 0.6157678711238701, 0.0830226305792682]
     id:27 |Total fit:0.9540870728536824 |fitness:[0.09595578545071165, 0.7414885287907187, 0.11664275861225214]
     id:30 |Total fit:0.9410922162986801 |fitness:[0.10123303241960992, 0.7239199032005504, 0.11593928067851976]
     id:35 |Total fit:0.7340410336119938 |fitness:[0.10313982604111756, 0.5380910579135922, 0.0928101496572839]
     id:36 |Total fit:0.7136050427302085 |fitness:[0.11443891671059568, 0.519905573085957, 0.07926055293365591]
     id:39 |Total fit:0.8467345092002596 |fitness:[0.11073570110701107, 0.6541139766067997, 0.08188483148644887]
     id:41 |Total fit:0.8440551339760104 |fitness:[0.1003920664206642, 0.6209459299153005, 0.12271713764004563]
     id:45 |Total fit:0.6704374556329566 |fitness:[0.1184477134949921, 0.48166030036299795, 0.07032944177496658]
     id:47 |Total fit:0.6715095365118391 |fitness:[0.11528647206114918, 0.49131651996488646, 0.0649065444858035]

Gen: 81
     id:0 |Total fit:0.7966247492087766 |fitness:[0.11205192409066948, 0.5957021518897245, 0.08887067322838259]
     id:1 |Total fit:0.8293180228207984 |fitness:[0.10740725487612018, 0.6366461837766021, 0.08526458416807617]
     id:2 |Total fit:0.8248507036377486 |fitness:[0.11016407485503427, 0.6232650833946238, 0.09142154538809043]
     id:3 |Total fit:0.8092133643499531 |fitness:[0.11079994728518713, 0.6162838976013666, 0.08212951946339926]
     id:7 |Total fit:0.6733018879241196 |fitness:[0.1263730561412757, 0.47430544022396737, 0.07262339155887651]
     id:8 |Total fit:0.635180970752481 |fitness:[0.11687532946758039, 0.4449512443948848, 0.07335439689001581]
     id:15 |Total fit:0.9318750858351859 |fitness:[0.10290508039008961, 0.7128105055873212, 0.11615949985777511]
     id:16 |Total fit:0.7455620063130467 |fitness:[0.10333915392725355, 0.5503333412417851, 0.09188951114400805]
     id:20 |Total fit:0.9678140902003175 |fitness:[0.09862529652082234, 0.7535706659707229, 0.11561812770877238]
     id:24 |Total fit:0.6595122976470245 |fitness:[0.14012420927780705, 0.4563809343044912, 0.06300715406472608]
     id:25 |Total fit:0.9974866676830154 |fitness:[0.0977126713231418, 0.786685330612826, 0.11308866574704769]
     id:26 |Total fit:0.8101060657516359 |fitness:[0.11131556404849763, 0.6157678711238701, 0.0830226305792682]
     id:27 |Total fit:0.9540870728536824 |fitness:[0.09595578545071165, 0.7414885287907187, 0.11664275861225214]
     id:30 |Total fit:0.9410922162986801 |fitness:[0.10123303241960992, 0.7239199032005504, 0.11593928067851976]
     id:35 |Total fit:0.7340410336119938 |fitness:[0.10313982604111756, 0.5380910579135922, 0.0928101496572839]
     id:36 |Total fit:0.7136050427302085 |fitness:[0.11443891671059568, 0.519905573085957, 0.07926055293365591]
     id:39 |Total fit:0.8467345092002596 |fitness:[0.11073570110701107, 0.6541139766067997, 0.08188483148644887]
     id:41 |Total fit:0.8440551339760104 |fitness:[0.1003920664206642, 0.6209459299153005, 0.12271713764004563]
     id:45 |Total fit:0.6704374556329566 |fitness:[0.1184477134949921, 0.48166030036299795, 0.07032944177496658]
     id:47 |Total fit:0.6715095365118391 |fitness:[0.11528647206114918, 0.49131651996488646, 0.0649065444858035]

Gen: 82
     id:0 |Total fit:0.7966247492087766 |fitness:[0.11205192409066948, 0.5957021518897245, 0.08887067322838259]
     id:1 |Total fit:0.8293180228207984 |fitness:[0.10740725487612018, 0.6366461837766021, 0.08526458416807617]
     id:2 |Total fit:0.8248507036377486 |fitness:[0.11016407485503427, 0.6232650833946238, 0.09142154538809043]
     id:3 |Total fit:0.8092133643499531 |fitness:[0.11079994728518713, 0.6162838976013666, 0.08212951946339926]
     id:7 |Total fit:0.6733018879241196 |fitness:[0.1263730561412757, 0.47430544022396737, 0.07262339155887651]
     id:8 |Total fit:0.635180970752481 |fitness:[0.11687532946758039, 0.4449512443948848, 0.07335439689001581]
     id:12 |Total fit:0.6369159327509797 |fitness:[0.13566898392198207, 0.4298500557545849, 0.07139689307441267]
     id:15 |Total fit:0.9318750858351859 |fitness:[0.10290508039008961, 0.7128105055873212, 0.11615949985777511]
     id:16 |Total fit:0.7455620063130467 |fitness:[0.10333915392725355, 0.5503333412417851, 0.09188951114400805]
     id:20 |Total fit:0.9678140902003175 |fitness:[0.09862529652082234, 0.7535706659707229, 0.11561812770877238]
     id:24 |Total fit:0.6595122976470245 |fitness:[0.14012420927780705, 0.4563809343044912, 0.06300715406472608]
     id:25 |Total fit:0.9974866676830154 |fitness:[0.0977126713231418, 0.786685330612826, 0.11308866574704769]
     id:26 |Total fit:0.8101060657516359 |fitness:[0.11131556404849763, 0.6157678711238701, 0.0830226305792682]
     id:27 |Total fit:0.9540870728536824 |fitness:[0.09595578545071165, 0.7414885287907187, 0.11664275861225214]
     id:30 |Total fit:0.9410922162986801 |fitness:[0.10123303241960992, 0.7239199032005504, 0.11593928067851976]
     id:35 |Total fit:0.7340410336119938 |fitness:[0.10313982604111756, 0.5380910579135922, 0.0928101496572839]
     id:36 |Total fit:0.7136050427302085 |fitness:[0.11443891671059568, 0.519905573085957, 0.07926055293365591]
     id:39 |Total fit:0.8467345092002596 |fitness:[0.11073570110701107, 0.6541139766067997, 0.08188483148644887]
     id:41 |Total fit:0.8440551339760104 |fitness:[0.1003920664206642, 0.6209459299153005, 0.12271713764004563]
     id:45 |Total fit:0.6704374556329566 |fitness:[0.1184477134949921, 0.48166030036299795, 0.07032944177496658]
     id:47 |Total fit:0.6715095365118391 |fitness:[0.11528647206114918, 0.49131651996488646, 0.0649065444858035]

Gen: 83
     id:0 |Total fit:0.7966247492087766 |fitness:[0.11205192409066948, 0.5957021518897245, 0.08887067322838259]
     id:1 |Total fit:0.8293180228207984 |fitness:[0.10740725487612018, 0.6366461837766021, 0.08526458416807617]
     id:2 |Total fit:0.8248507036377486 |fitness:[0.11016407485503427, 0.6232650833946238, 0.09142154538809043]
     id:3 |Total fit:0.8092133643499531 |fitness:[0.11079994728518713, 0.6162838976013666, 0.08212951946339926]
     id:7 |Total fit:0.6733018879241196 |fitness:[0.1263730561412757, 0.47430544022396737, 0.07262339155887651]
     id:8 |Total fit:0.635180970752481 |fitness:[0.11687532946758039, 0.4449512443948848, 0.07335439689001581]
     id:12 |Total fit:0.6369159327509797 |fitness:[0.13566898392198207, 0.4298500557545849, 0.07139689307441267]
     id:15 |Total fit:0.9318750858351859 |fitness:[0.10290508039008961, 0.7128105055873212, 0.11615949985777511]
     id:16 |Total fit:0.7455620063130467 |fitness:[0.10333915392725355, 0.5503333412417851, 0.09188951114400805]
     id:20 |Total fit:0.9678140902003175 |fitness:[0.09862529652082234, 0.7535706659707229, 0.11561812770877238]
     id:24 |Total fit:0.6595122976470245 |fitness:[0.14012420927780705, 0.4563809343044912, 0.06300715406472608]
     id:25 |Total fit:0.9974866676830154 |fitness:[0.0977126713231418, 0.786685330612826, 0.11308866574704769]
     id:26 |Total fit:0.8101060657516359 |fitness:[0.11131556404849763, 0.6157678711238701, 0.0830226305792682]
     id:27 |Total fit:0.9540870728536824 |fitness:[0.09595578545071165, 0.7414885287907187, 0.11664275861225214]
     id:30 |Total fit:0.9410922162986801 |fitness:[0.10123303241960992, 0.7239199032005504, 0.11593928067851976]
     id:35 |Total fit:0.7340410336119938 |fitness:[0.10313982604111756, 0.5380910579135922, 0.0928101496572839]
     id:36 |Total fit:0.7136050427302085 |fitness:[0.11443891671059568, 0.519905573085957, 0.07926055293365591]
     id:39 |Total fit:0.8467345092002596 |fitness:[0.11073570110701107, 0.6541139766067997, 0.08188483148644887]
     id:41 |Total fit:0.8440551339760104 |fitness:[0.1003920664206642, 0.6209459299153005, 0.12271713764004563]
     id:45 |Total fit:0.6704374556329566 |fitness:[0.1184477134949921, 0.48166030036299795, 0.07032944177496658]
     id:47 |Total fit:0.6715095365118391 |fitness:[0.11528647206114918, 0.49131651996488646, 0.0649065444858035]

