Gen: 2
     id:5 |Total fit:1.676728836293818 |fitness:[0.13084919411436557, 1.0, 0.5458796421794524]
     id:37 |Total fit:0.934613526314477 |fitness:[0.19035336600464275, 0.4954122340425532, 0.2488479262672811]
     id:42 |Total fit:0.9422293417775414 |fitness:[0.1346461841150254, 0.5045877659574468, 0.3029953917050691]
     id:44 |Total fit:1.0316909586015641 |fitness:[0.18189261656399397, 0.6175199468085106, 0.23227839522905935]
     id:45 |Total fit:0.9464966349990385 |fitness:[0.17946026356989042, 0.49158909574468085, 0.2754472756844673]
     id:48 |Total fit:0.8476654502949437 |fitness:[0.15300730005818453, 0.38248005319148937, 0.3121780970452697]
     id:49 |Total fit:1.014150490522213 |fitness:[0.14425862720516341, 0.6175199468085106, 0.2523719165085389]

Gen: 86
     id:7 |Total fit:1.0066657633126148 |fitness:[0.14546430649447248, 0.49158909574468085, 0.3696123610734616]
     id:13 |Total fit:1.2610992159777636 |fitness:[0.11500740802946416, 0.6893284574468085, 0.4567633505014909]
     id:15 |Total fit:0.9350426620288389 |fitness:[0.1622178500518862, 0.4954122340425532, 0.27741257793439955]
     id:17 |Total fit:1.0339570713015152 |fitness:[0.12170462656933256, 0.5045877659574468, 0.4076646787747357]
     id:20 |Total fit:0.9441979554201755 |fitness:[0.16047531356659128, 0.5084109042553191, 0.2753117375982651]
     id:23 |Total fit:0.9387263291029009 |fitness:[0.16711554726442765, 0.49158909574468085, 0.28002168609379235]
     id:24 |Total fit:0.9398128077810746 |fitness:[0.17125744551949182, 0.4954122340425532, 0.27314312821902953]
     id:25 |Total fit:0.9630475177718925 |fitness:[0.1996029056271032, 0.49158909574468085, 0.2718555164001084]
     id:27 |Total fit:1.395506473677034 |fitness:[0.11319888909550059, 0.6893284574468085, 0.5929791271347249]
     id:28 |Total fit:0.981421620163069 |fitness:[0.15241045881795443, 0.49158909574468085, 0.3374220656004337]
     id:29 |Total fit:0.9983772403346005 |fitness:[0.1223134646184115, 0.5045877659574468, 0.37147600975874223]
     id:30 |Total fit:0.9356272535937861 |fitness:[0.13091217736082203, 0.38248005319148937, 0.42223502304147464]
     id:32 |Total fit:1.7585955159782203 |fitness:[0.11133338531950501, 1.0, 0.6472621306587151]
     id:34 |Total fit:0.8270181753922687 |fitness:[0.1582139150985838, 0.38248005319148937, 0.2863242071021957]
     id:36 |Total fit:1.0095347906710073 |fitness:[0.15203255933921578, 0.4954122340425532, 0.3620899972892383]
     id:37 |Total fit:0.934613526314477 |fitness:[0.19035336600464275, 0.4954122340425532, 0.2488479262672811]
     id:42 |Total fit:0.9422293417775414 |fitness:[0.1346461841150254, 0.5045877659574468, 0.3029953917050691]
     id:44 |Total fit:1.0316909586015641 |fitness:[0.18189261656399397, 0.6175199468085106, 0.23227839522905935]
     id:45 |Total fit:0.9464966349990385 |fitness:[0.17946026356989042, 0.49158909574468085, 0.2754472756844673]
     id:48 |Total fit:0.8476654502949437 |fitness:[0.15300730005818453, 0.38248005319148937, 0.3121780970452697]
     id:49 |Total fit:1.014150490522213 |fitness:[0.14425862720516341, 0.6175199468085106, 0.2523719165085389]

Gen: 87
     id:7 |Total fit:1.0066657633126148 |fitness:[0.14546430649447248, 0.49158909574468085, 0.3696123610734616]
     id:13 |Total fit:1.2610992159777636 |fitness:[0.11500740802946416, 0.6893284574468085, 0.4567633505014909]
     id:15 |Total fit:0.9350426620288389 |fitness:[0.1622178500518862, 0.4954122340425532, 0.27741257793439955]
     id:17 |Total fit:1.0339570713015152 |fitness:[0.12170462656933256, 0.5045877659574468, 0.4076646787747357]
     id:20 |Total fit:0.9441979554201755 |fitness:[0.16047531356659128, 0.5084109042553191, 0.2753117375982651]
     id:23 |Total fit:0.9387263291029009 |fitness:[0.16711554726442765, 0.49158909574468085, 0.28002168609379235]
     id:24 |Total fit:0.9398128077810746 |fitness:[0.17125744551949182, 0.4954122340425532, 0.27314312821902953]
     id:25 |Total fit:0.9630475177718925 |fitness:[0.1996029056271032, 0.49158909574468085, 0.2718555164001084]
     id:27 |Total fit:1.395506473677034 |fitness:[0.11319888909550059, 0.6893284574468085, 0.5929791271347249]
     id:28 |Total fit:0.981421620163069 |fitness:[0.15241045881795443, 0.49158909574468085, 0.3374220656004337]
     id:29 |Total fit:0.9983772403346005 |fitness:[0.1223134646184115, 0.5045877659574468, 0.37147600975874223]
     id:30 |Total fit:0.9356272535937861 |fitness:[0.13091217736082203, 0.38248005319148937, 0.42223502304147464]
     id:32 |Total fit:1.7585955159782203 |fitness:[0.11133338531950501, 1.0, 0.6472621306587151]
     id:34 |Total fit:0.8270181753922687 |fitness:[0.1582139150985838, 0.38248005319148937, 0.2863242071021957]
     id:36 |Total fit:1.0095347906710073 |fitness:[0.15203255933921578, 0.4954122340425532, 0.3620899972892383]
     id:37 |Total fit:0.934613526314477 |fitness:[0.19035336600464275, 0.4954122340425532, 0.2488479262672811]
     id:42 |Total fit:0.9422293417775414 |fitness:[0.1346461841150254, 0.5045877659574468, 0.3029953917050691]
     id:44 |Total fit:1.0316909586015641 |fitness:[0.18189261656399397, 0.6175199468085106, 0.23227839522905935]
     id:45 |Total fit:0.9464966349990385 |fitness:[0.17946026356989042, 0.49158909574468085, 0.2754472756844673]
     id:48 |Total fit:0.8476654502949437 |fitness:[0.15300730005818453, 0.38248005319148937, 0.3121780970452697]
     id:49 |Total fit:1.014150490522213 |fitness:[0.14425862720516341, 0.6175199468085106, 0.2523719165085389]

Gen: 88
     id:5 |Total fit:1.1188264372650119 |fitness:[0.1806839380724727, 0.6893284574468085, 0.24881404174573055]
     id:7 |Total fit:1.0066657633126148 |fitness:[0.14546430649447248, 0.49158909574468085, 0.3696123610734616]
     id:13 |Total fit:1.2610992159777636 |fitness:[0.11500740802946416, 0.6893284574468085, 0.4567633505014909]
     id:15 |Total fit:0.9350426620288389 |fitness:[0.1622178500518862, 0.4954122340425532, 0.27741257793439955]
     id:17 |Total fit:1.0339570713015152 |fitness:[0.12170462656933256, 0.5045877659574468, 0.4076646787747357]
     id:20 |Total fit:0.9441979554201755 |fitness:[0.16047531356659128, 0.5084109042553191, 0.2753117375982651]
     id:23 |Total fit:0.9387263291029009 |fitness:[0.16711554726442765, 0.49158909574468085, 0.28002168609379235]
     id:24 |Total fit:0.9398128077810746 |fitness:[0.17125744551949182, 0.4954122340425532, 0.27314312821902953]
     id:25 |Total fit:0.9630475177718925 |fitness:[0.1996029056271032, 0.49158909574468085, 0.2718555164001084]
     id:27 |Total fit:1.395506473677034 |fitness:[0.11319888909550059, 0.6893284574468085, 0.5929791271347249]
     id:28 |Total fit:0.981421620163069 |fitness:[0.15241045881795443, 0.49158909574468085, 0.3374220656004337]
     id:29 |Total fit:0.9983772403346005 |fitness:[0.1223134646184115, 0.5045877659574468, 0.37147600975874223]
     id:30 |Total fit:0.9356272535937861 |fitness:[0.13091217736082203, 0.38248005319148937, 0.42223502304147464]
     id:32 |Total fit:1.7585955159782203 |fitness:[0.11133338531950501, 1.0, 0.6472621306587151]
     id:34 |Total fit:0.8270181753922687 |fitness:[0.1582139150985838, 0.38248005319148937, 0.2863242071021957]
     id:36 |Total fit:1.0095347906710073 |fitness:[0.15203255933921578, 0.4954122340425532, 0.3620899972892383]
     id:37 |Total fit:0.934613526314477 |fitness:[0.19035336600464275, 0.4954122340425532, 0.2488479262672811]
     id:42 |Total fit:0.9422293417775414 |fitness:[0.1346461841150254, 0.5045877659574468, 0.3029953917050691]
     id:44 |Total fit:1.0316909586015641 |fitness:[0.18189261656399397, 0.6175199468085106, 0.23227839522905935]
     id:45 |Total fit:0.9464966349990385 |fitness:[0.17946026356989042, 0.49158909574468085, 0.2754472756844673]
     id:48 |Total fit:0.8476654502949437 |fitness:[0.15300730005818453, 0.38248005319148937, 0.3121780970452697]
     id:49 |Total fit:1.014150490522213 |fitness:[0.14425862720516341, 0.6175199468085106, 0.2523719165085389]

Gen: 89
     id:3 |Total fit:1.0328463439168318 |fitness:[0.1199500932751888, 0.5045877659574468, 0.4083084846841963]
     id:5 |Total fit:1.1188264372650119 |fitness:[0.1806839380724727, 0.6893284574468085, 0.24881404174573055]
     id:7 |Total fit:1.0066657633126148 |fitness:[0.14546430649447248, 0.49158909574468085, 0.3696123610734616]
     id:13 |Total fit:1.2610992159777636 |fitness:[0.11500740802946416, 0.6893284574468085, 0.4567633505014909]
     id:15 |Total fit:0.9350426620288389 |fitness:[0.1622178500518862, 0.4954122340425532, 0.27741257793439955]
     id:17 |Total fit:1.0339570713015152 |fitness:[0.12170462656933256, 0.5045877659574468, 0.4076646787747357]
     id:20 |Total fit:0.9441979554201755 |fitness:[0.16047531356659128, 0.5084109042553191, 0.2753117375982651]
     id:23 |Total fit:0.9387263291029009 |fitness:[0.16711554726442765, 0.49158909574468085, 0.28002168609379235]
     id:24 |Total fit:0.9398128077810746 |fitness:[0.17125744551949182, 0.4954122340425532, 0.27314312821902953]
     id:25 |Total fit:0.9630475177718925 |fitness:[0.1996029056271032, 0.49158909574468085, 0.2718555164001084]
     id:27 |Total fit:1.395506473677034 |fitness:[0.11319888909550059, 0.6893284574468085, 0.5929791271347249]
     id:28 |Total fit:0.981421620163069 |fitness:[0.15241045881795443, 0.49158909574468085, 0.3374220656004337]
     id:29 |Total fit:0.9983772403346005 |fitness:[0.1223134646184115, 0.5045877659574468, 0.37147600975874223]
     id:30 |Total fit:0.9356272535937861 |fitness:[0.13091217736082203, 0.38248005319148937, 0.42223502304147464]
     id:32 |Total fit:1.7585955159782203 |fitness:[0.11133338531950501, 1.0, 0.6472621306587151]
     id:34 |Total fit:0.8270181753922687 |fitness:[0.1582139150985838, 0.38248005319148937, 0.2863242071021957]
     id:36 |Total fit:1.0095347906710073 |fitness:[0.15203255933921578, 0.4954122340425532, 0.3620899972892383]
     id:37 |Total fit:0.934613526314477 |fitness:[0.19035336600464275, 0.4954122340425532, 0.2488479262672811]
     id:42 |Total fit:0.9422293417775414 |fitness:[0.1346461841150254, 0.5045877659574468, 0.3029953917050691]
     id:44 |Total fit:1.0316909586015641 |fitness:[0.18189261656399397, 0.6175199468085106, 0.23227839522905935]
     id:45 |Total fit:0.9464966349990385 |fitness:[0.17946026356989042, 0.49158909574468085, 0.2754472756844673]
     id:48 |Total fit:0.8476654502949437 |fitness:[0.15300730005818453, 0.38248005319148937, 0.3121780970452697]
     id:49 |Total fit:1.014150490522213 |fitness:[0.14425862720516341, 0.6175199468085106, 0.2523719165085389]

Gen: 90
     id:3 |Total fit:1.0328463439168318 |fitness:[0.1199500932751888, 0.5045877659574468, 0.4083084846841963]
     id:5 |Total fit:1.1188264372650119 |fitness:[0.1806839380724727, 0.6893284574468085, 0.24881404174573055]
     id:7 |Total fit:1.0066657633126148 |fitness:[0.14546430649447248, 0.49158909574468085, 0.3696123610734616]
     id:13 |Total fit:1.2610992159777636 |fitness:[0.11500740802946416, 0.6893284574468085, 0.4567633505014909]
     id:15 |Total fit:0.9350426620288389 |fitness:[0.1622178500518862, 0.4954122340425532, 0.27741257793439955]
     id:17 |Total fit:1.0339570713015152 |fitness:[0.12170462656933256, 0.5045877659574468, 0.4076646787747357]
     id:20 |Total fit:0.9441979554201755 |fitness:[0.16047531356659128, 0.5084109042553191, 0.2753117375982651]
     id:23 |Total fit:0.9387263291029009 |fitness:[0.16711554726442765, 0.49158909574468085, 0.28002168609379235]
     id:24 |Total fit:0.9398128077810746 |fitness:[0.17125744551949182, 0.4954122340425532, 0.27314312821902953]
     id:25 |Total fit:0.9630475177718925 |fitness:[0.1996029056271032, 0.49158909574468085, 0.2718555164001084]
     id:27 |Total fit:1.395506473677034 |fitness:[0.11319888909550059, 0.6893284574468085, 0.5929791271347249]
     id:28 |Total fit:0.981421620163069 |fitness:[0.15241045881795443, 0.49158909574468085, 0.3374220656004337]
     id:29 |Total fit:0.9983772403346005 |fitness:[0.1223134646184115, 0.5045877659574468, 0.37147600975874223]
     id:30 |Total fit:0.9356272535937861 |fitness:[0.13091217736082203, 0.38248005319148937, 0.42223502304147464]
     id:32 |Total fit:1.7585955159782203 |fitness:[0.11133338531950501, 1.0, 0.6472621306587151]
     id:34 |Total fit:0.8270181753922687 |fitness:[0.1582139150985838, 0.38248005319148937, 0.2863242071021957]
     id:36 |Total fit:1.0095347906710073 |fitness:[0.15203255933921578, 0.4954122340425532, 0.3620899972892383]
     id:37 |Total fit:0.934613526314477 |fitness:[0.19035336600464275, 0.4954122340425532, 0.2488479262672811]
     id:41 |Total fit:1.0099762435210469 |fitness:[0.150745901590177, 0.4954122340425532, 0.36381810788831664]
     id:42 |Total fit:0.9422293417775414 |fitness:[0.1346461841150254, 0.5045877659574468, 0.3029953917050691]
     id:44 |Total fit:1.0316909586015641 |fitness:[0.18189261656399397, 0.6175199468085106, 0.23227839522905935]
     id:45 |Total fit:0.9464966349990385 |fitness:[0.17946026356989042, 0.49158909574468085, 0.2754472756844673]
     id:48 |Total fit:0.8476654502949437 |fitness:[0.15300730005818453, 0.38248005319148937, 0.3121780970452697]
     id:49 |Total fit:1.014150490522213 |fitness:[0.14425862720516341, 0.6175199468085106, 0.2523719165085389]

Gen: 91
     id:3 |Total fit:1.0328463439168318 |fitness:[0.1199500932751888, 0.5045877659574468, 0.4083084846841963]
     id:5 |Total fit:1.1188264372650119 |fitness:[0.1806839380724727, 0.6893284574468085, 0.24881404174573055]
     id:7 |Total fit:1.0066657633126148 |fitness:[0.14546430649447248, 0.49158909574468085, 0.3696123610734616]
     id:13 |Total fit:1.2610992159777636 |fitness:[0.11500740802946416, 0.6893284574468085, 0.4567633505014909]
     id:15 |Total fit:0.9350426620288389 |fitness:[0.1622178500518862, 0.4954122340425532, 0.27741257793439955]
     id:17 |Total fit:1.0339570713015152 |fitness:[0.12170462656933256, 0.5045877659574468, 0.4076646787747357]
     id:20 |Total fit:0.9441979554201755 |fitness:[0.16047531356659128, 0.5084109042553191, 0.2753117375982651]
     id:23 |Total fit:0.9387263291029009 |fitness:[0.16711554726442765, 0.49158909574468085, 0.28002168609379235]
     id:24 |Total fit:0.9398128077810746 |fitness:[0.17125744551949182, 0.4954122340425532, 0.27314312821902953]
     id:25 |Total fit:0.9630475177718925 |fitness:[0.1996029056271032, 0.49158909574468085, 0.2718555164001084]
     id:27 |Total fit:1.395506473677034 |fitness:[0.11319888909550059, 0.6893284574468085, 0.5929791271347249]
     id:28 |Total fit:0.981421620163069 |fitness:[0.15241045881795443, 0.49158909574468085, 0.3374220656004337]
     id:29 |Total fit:0.9983772403346005 |fitness:[0.1223134646184115, 0.5045877659574468, 0.37147600975874223]
     id:30 |Total fit:0.9356272535937861 |fitness:[0.13091217736082203, 0.38248005319148937, 0.42223502304147464]
     id:32 |Total fit:1.7585955159782203 |fitness:[0.11133338531950501, 1.0, 0.6472621306587151]
     id:34 |Total fit:0.8270181753922687 |fitness:[0.1582139150985838, 0.38248005319148937, 0.2863242071021957]
     id:36 |Total fit:1.0095347906710073 |fitness:[0.15203255933921578, 0.4954122340425532, 0.3620899972892383]
     id:37 |Total fit:0.934613526314477 |fitness:[0.19035336600464275, 0.4954122340425532, 0.2488479262672811]
     id:41 |Total fit:1.0099762435210469 |fitness:[0.150745901590177, 0.4954122340425532, 0.36381810788831664]
     id:42 |Total fit:0.9422293417775414 |fitness:[0.1346461841150254, 0.5045877659574468, 0.3029953917050691]
     id:44 |Total fit:1.0316909586015641 |fitness:[0.18189261656399397, 0.6175199468085106, 0.23227839522905935]
     id:45 |Total fit:0.9464966349990385 |fitness:[0.17946026356989042, 0.49158909574468085, 0.2754472756844673]
     id:48 |Total fit:0.8476654502949437 |fitness:[0.15300730005818453, 0.38248005319148937, 0.3121780970452697]
     id:49 |Total fit:1.014150490522213 |fitness:[0.14425862720516341, 0.6175199468085106, 0.2523719165085389]

Gen: 92
     id:3 |Total fit:1.0328463439168318 |fitness:[0.1199500932751888, 0.5045877659574468, 0.4083084846841963]
     id:5 |Total fit:1.1188264372650119 |fitness:[0.1806839380724727, 0.6893284574468085, 0.24881404174573055]
     id:6 |Total fit:1.318771116982759 |fitness:[0.13423829261416464, 0.8152593085106383, 0.3692735158579561]
     id:7 |Total fit:1.0066657633126148 |fitness:[0.14546430649447248, 0.49158909574468085, 0.3696123610734616]
     id:13 |Total fit:1.2610992159777636 |fitness:[0.11500740802946416, 0.6893284574468085, 0.4567633505014909]
     id:15 |Total fit:0.9350426620288389 |fitness:[0.1622178500518862, 0.4954122340425532, 0.27741257793439955]
     id:17 |Total fit:1.0339570713015152 |fitness:[0.12170462656933256, 0.5045877659574468, 0.4076646787747357]
     id:20 |Total fit:0.9441979554201755 |fitness:[0.16047531356659128, 0.5084109042553191, 0.2753117375982651]
     id:23 |Total fit:0.9387263291029009 |fitness:[0.16711554726442765, 0.49158909574468085, 0.28002168609379235]
     id:24 |Total fit:0.9398128077810746 |fitness:[0.17125744551949182, 0.4954122340425532, 0.27314312821902953]
     id:25 |Total fit:0.9630475177718925 |fitness:[0.1996029056271032, 0.49158909574468085, 0.2718555164001084]
     id:27 |Total fit:1.395506473677034 |fitness:[0.11319888909550059, 0.6893284574468085, 0.5929791271347249]
     id:28 |Total fit:0.981421620163069 |fitness:[0.15241045881795443, 0.49158909574468085, 0.3374220656004337]
