Gen: 1
     id: 0| fitness:0.2705226864986415 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]
     id: 6| fitness:0.1990444867073729 | w: [0.6269643647880668, 0.28483154489305623, 0.08820409031887694]
     id: 7| fitness:0.22828296256204872 | w: [0.6204937474837356, 0.34813463521816584, 0.03137161729809851]
     id: 8| fitness:0.1529578232043061 | w: [0.767305740704019, 0.14004707828935783, 0.09264718100662314]
     id: 9| fitness:0.19244957457998835 | w: [0.4042312254728774, 0.3424182324464912, 0.2533505420806314]
     id: 10| fitness:0.11889226493827305 | w: [0.8857263223485894, 0.06041377610950929, 0.05385990154190132]
     id: 11| fitness:0.1233351822203625 | w: [0.20982288656343706, 0.2074222593935674, 0.5827548540429955]
     id: 12| fitness:0.17031633954826816 | w: [0.7785367208247239, 0.1673821474247301, 0.05408113175054599]
     id: 13| fitness:0.11479835799907863 | w: [0.32504847286189964, 0.14527973372507003, 0.5296717934130304]
     id: 14| fitness:0.1782388557425311 | w: [0.4384402248575331, 0.28389245276494635, 0.27766732237752056]
     id: 15| fitness:0.2816519852130468 | w: [0.2833280297706834, 0.6576265472544641, 0.05904542297485249]
     id: 16| fitness:0.15347231428053784 | w: [0.555010766266483, 0.1646532197516208, 0.2803360139818961]
     id: 17| fitness:0.14994387306675486 | w: [0.7225815677712044, 0.14366235052799112, 0.13375608170080447]
     id: 18| fitness:0.1564783300059076 | w: [0.6543692659680765, 0.18356926700697193, 0.16206146702495153]
     id: 19| fitness:0.09392023319281072 | w: [0.9171646600369129, 0.003947247067701435, 0.07888809289538569]

Gen:new 1007
     continue len = 0

Gen:new 1008
     continue len = 0

Gen:new 1009
     continue len = 0

Gen:new 1010
     continue len = 0

Gen: 1011
     id: 0| fitness:0.17519376365398945 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]
     id: 1| fitness:0.1146265613064298 | w: [0.9, 0.05, 0.05]
     id: 2| fitness:0.33387436058867137 | w: [0.05, 0.9, 0.05]
     id: 3| fitness:0.05548055314638316 | w: [0.05, 0.05, 0.9]
     id: 4| fitness:0.08978425713735907 | w: [0.5490437117729382, 0.013935218517980512, 0.4370210697090813]
     id: 5| fitness:0.1168306643853091 | w: [0.6892862864977882, 0.057078623136105816, 0.253635090366106]
     id: 6| fitness:0.1990444867073729 | w: [0.6269643647880668, 0.28483154489305623, 0.08820409031887694]
     id: 7| fitness:0.22828296256204872 | w: [0.6204937474837356, 0.34813463521816584, 0.03137161729809851]
     id: 8| fitness:0.1529578232043061 | w: [0.767305740704019, 0.14004707828935783, 0.09264718100662314]
     id: 9| fitness:0.19244957457998835 | w: [0.4042312254728774, 0.3424182324464912, 0.2533505420806314]
     id: 10| fitness:0.11889226493827305 | w: [0.8857263223485894, 0.06041377610950929, 0.05385990154190132]
     id: 11| fitness:0.1233351822203625 | w: [0.20982288656343706, 0.2074222593935674, 0.5827548540429955]
     id: 12| fitness:0.17031633954826816 | w: [0.7785367208247239, 0.1673821474247301, 0.05408113175054599]
     id: 13| fitness:0.11479835799907863 | w: [0.32504847286189964, 0.14527973372507003, 0.5296717934130304]
     id: 14| fitness:0.1782388557425311 | w: [0.4384402248575331, 0.28389245276494635, 0.27766732237752056]
     id: 15| fitness:0.2816519852130468 | w: [0.2833280297706834, 0.6576265472544641, 0.05904542297485249]
     id: 16| fitness:0.15347231428053784 | w: [0.555010766266483, 0.1646532197516208, 0.2803360139818961]
     id: 17| fitness:0.14994387306675486 | w: [0.7225815677712044, 0.14366235052799112, 0.13375608170080447]
     id: 18| fitness:0.1564783300059076 | w: [0.6543692659680765, 0.18356926700697193, 0.16206146702495153]
     id: 19| fitness:0.09392023319281072 | w: [0.9171646600369129, 0.003947247067701435, 0.07888809289538569]

Gen: 1012
     id: 0| fitness:0.17519376365398945 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]
     id: 1| fitness:0.1146265613064298 | w: [0.9, 0.05, 0.05]
     id: 2| fitness:0.33387436058867137 | w: [0.05, 0.9, 0.05]
     id: 3| fitness:0.05548055314638316 | w: [0.05, 0.05, 0.9]
     id: 4| fitness:0.08978425713735907 | w: [0.5490437117729382, 0.013935218517980512, 0.4370210697090813]
     id: 5| fitness:0.1168306643853091 | w: [0.6892862864977882, 0.057078623136105816, 0.253635090366106]
     id: 6| fitness:0.1990444867073729 | w: [0.6269643647880668, 0.28483154489305623, 0.08820409031887694]
     id: 7| fitness:0.22828296256204872 | w: [0.6204937474837356, 0.34813463521816584, 0.03137161729809851]
     id: 8| fitness:0.1529578232043061 | w: [0.767305740704019, 0.14004707828935783, 0.09264718100662314]
     id: 9| fitness:0.19244957457998835 | w: [0.4042312254728774, 0.3424182324464912, 0.2533505420806314]
     id: 10| fitness:0.11889226493827305 | w: [0.8857263223485894, 0.06041377610950929, 0.05385990154190132]
     id: 11| fitness:0.1233351822203625 | w: [0.20982288656343706, 0.2074222593935674, 0.5827548540429955]
     id: 12| fitness:0.17031633954826816 | w: [0.7785367208247239, 0.1673821474247301, 0.05408113175054599]
     id: 13| fitness:0.11479835799907863 | w: [0.32504847286189964, 0.14527973372507003, 0.5296717934130304]
     id: 14| fitness:0.1782388557425311 | w: [0.4384402248575331, 0.28389245276494635, 0.27766732237752056]
     id: 15| fitness:0.2816519852130468 | w: [0.2833280297706834, 0.6576265472544641, 0.05904542297485249]
     id: 16| fitness:0.15347231428053784 | w: [0.555010766266483, 0.1646532197516208, 0.2803360139818961]
     id: 17| fitness:0.14994387306675486 | w: [0.7225815677712044, 0.14366235052799112, 0.13375608170080447]
     id: 18| fitness:0.1564783300059076 | w: [0.6543692659680765, 0.18356926700697193, 0.16206146702495153]
     id: 19| fitness:0.09392023319281072 | w: [0.9171646600369129, 0.003947247067701435, 0.07888809289538569]

Gen:new 1013
     continue len = 0

Gen:new 1014
     continue len = 0

Gen:new 1015
     continue len = 0

Gen: 1016
     id: 0| fitness:0.17519376365398945 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]
     id: 1| fitness:0.1146265613064298 | w: [0.9, 0.05, 0.05]
     id: 2| fitness:0.33387436058867137 | w: [0.05, 0.9, 0.05]
     id: 3| fitness:0.05548055314638316 | w: [0.05, 0.05, 0.9]
     id: 4| fitness:0.08978425713735907 | w: [0.5490437117729382, 0.013935218517980512, 0.4370210697090813]
     id: 5| fitness:0.1168306643853091 | w: [0.6892862864977882, 0.057078623136105816, 0.253635090366106]
     id: 6| fitness:0.1990444867073729 | w: [0.6269643647880668, 0.28483154489305623, 0.08820409031887694]
     id: 7| fitness:0.22828296256204872 | w: [0.6204937474837356, 0.34813463521816584, 0.03137161729809851]
     id: 8| fitness:0.1529578232043061 | w: [0.767305740704019, 0.14004707828935783, 0.09264718100662314]
     id: 9| fitness:0.19244957457998835 | w: [0.4042312254728774, 0.3424182324464912, 0.2533505420806314]
     id: 10| fitness:0.11889226493827305 | w: [0.8857263223485894, 0.06041377610950929, 0.05385990154190132]
     id: 11| fitness:0.1233351822203625 | w: [0.20982288656343706, 0.2074222593935674, 0.5827548540429955]
     id: 12| fitness:0.17031633954826816 | w: [0.7785367208247239, 0.1673821474247301, 0.05408113175054599]
     id: 13| fitness:0.11479835799907863 | w: [0.32504847286189964, 0.14527973372507003, 0.5296717934130304]
     id: 14| fitness:0.1782388557425311 | w: [0.4384402248575331, 0.28389245276494635, 0.27766732237752056]
     id: 15| fitness:0.2816519852130468 | w: [0.2833280297706834, 0.6576265472544641, 0.05904542297485249]
     id: 16| fitness:0.15347231428053784 | w: [0.555010766266483, 0.1646532197516208, 0.2803360139818961]
     id: 17| fitness:0.14994387306675486 | w: [0.7225815677712044, 0.14366235052799112, 0.13375608170080447]
     id: 18| fitness:0.1564783300059076 | w: [0.6543692659680765, 0.18356926700697193, 0.16206146702495153]
     id: 19| fitness:0.09392023319281072 | w: [0.9171646600369129, 0.003947247067701435, 0.07888809289538569]

Gen:new 1017
     continue len = 0

Gen: 1018
     id: 0| fitness:0.17519376365398945 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]
     id: 1| fitness:0.1146265613064298 | w: [0.9, 0.05, 0.05]
     id: 2| fitness:0.33387436058867137 | w: [0.05, 0.9, 0.05]
     id: 3| fitness:0.05548055314638316 | w: [0.05, 0.05, 0.9]
     id: 4| fitness:0.08978425713735907 | w: [0.5490437117729382, 0.013935218517980512, 0.4370210697090813]
     id: 5| fitness:0.1168306643853091 | w: [0.6892862864977882, 0.057078623136105816, 0.253635090366106]
     id: 6| fitness:0.1990444867073729 | w: [0.6269643647880668, 0.28483154489305623, 0.08820409031887694]
     id: 7| fitness:0.22828296256204872 | w: [0.6204937474837356, 0.34813463521816584, 0.03137161729809851]
     id: 8| fitness:0.1529578232043061 | w: [0.767305740704019, 0.14004707828935783, 0.09264718100662314]
     id: 9| fitness:0.19244957457998835 | w: [0.4042312254728774, 0.3424182324464912, 0.2533505420806314]
     id: 10| fitness:0.11889226493827305 | w: [0.8857263223485894, 0.06041377610950929, 0.05385990154190132]
     id: 11| fitness:0.1233351822203625 | w: [0.20982288656343706, 0.2074222593935674, 0.5827548540429955]
     id: 12| fitness:0.17031633954826816 | w: [0.7785367208247239, 0.1673821474247301, 0.05408113175054599]
     id: 13| fitness:0.11479835799907863 | w: [0.32504847286189964, 0.14527973372507003, 0.5296717934130304]
     id: 14| fitness:0.1782388557425311 | w: [0.4384402248575331, 0.28389245276494635, 0.27766732237752056]
     id: 15| fitness:0.2816519852130468 | w: [0.2833280297706834, 0.6576265472544641, 0.05904542297485249]
     id: 16| fitness:0.15347231428053784 | w: [0.555010766266483, 0.1646532197516208, 0.2803360139818961]
     id: 17| fitness:0.14994387306675486 | w: [0.7225815677712044, 0.14366235052799112, 0.13375608170080447]
     id: 18| fitness:0.1564783300059076 | w: [0.6543692659680765, 0.18356926700697193, 0.16206146702495153]
     id: 19| fitness:0.09392023319281072 | w: [0.9171646600369129, 0.003947247067701435, 0.07888809289538569]

Gen:new 1019
     continue len = 0

Gen:new 1020
     continue len = 0

Gen:new 1021
     continue len = 0

Gen:new 1022
     continue len = 0

Gen:new 1023
     continue len = 0

Gen:new 1024
     continue len = 0

Gen:new 1025
     continue len = 0

Gen:new 1026
     continue len = 0

Gen:new 1027
     continue len = 0

Gen:new 1028
     continue len = 0

Gen:new 1029
     continue len = 0

Gen:new 1030
     continue len = 0

Gen:new 1031
     continue len = 0

Gen: 1032
     id: 0| fitness:0.17519376365398945 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]
     id: 1| fitness:0.1146265613064298 | w: [0.9, 0.05, 0.05]
     id: 2| fitness:0.33387436058867137 | w: [0.05, 0.9, 0.05]
     id: 3| fitness:0.05548055314638316 | w: [0.05, 0.05, 0.9]
     id: 4| fitness:0.08978425713735907 | w: [0.5490437117729382, 0.013935218517980512, 0.4370210697090813]
     id: 5| fitness:0.1168306643853091 | w: [0.6892862864977882, 0.057078623136105816, 0.253635090366106]
     id: 6| fitness:0.1990444867073729 | w: [0.6269643647880668, 0.28483154489305623, 0.08820409031887694]
     id: 7| fitness:0.22828296256204872 | w: [0.6204937474837356, 0.34813463521816584, 0.03137161729809851]
     id: 8| fitness:0.1529578232043061 | w: [0.767305740704019, 0.14004707828935783, 0.09264718100662314]
     id: 9| fitness:0.19244957457998835 | w: [0.4042312254728774, 0.3424182324464912, 0.2533505420806314]
     id: 10| fitness:0.11889226493827305 | w: [0.8857263223485894, 0.06041377610950929, 0.05385990154190132]
     id: 11| fitness:0.1233351822203625 | w: [0.20982288656343706, 0.2074222593935674, 0.5827548540429955]
     id: 12| fitness:0.17031633954826816 | w: [0.7785367208247239, 0.1673821474247301, 0.05408113175054599]
     id: 13| fitness:0.11479835799907863 | w: [0.32504847286189964, 0.14527973372507003, 0.5296717934130304]
     id: 14| fitness:0.1782388557425311 | w: [0.4384402248575331, 0.28389245276494635, 0.27766732237752056]
     id: 15| fitness:0.2816519852130468 | w: [0.2833280297706834, 0.6576265472544641, 0.05904542297485249]
     id: 16| fitness:0.15347231428053784 | w: [0.555010766266483, 0.1646532197516208, 0.2803360139818961]
     id: 17| fitness:0.14994387306675486 | w: [0.7225815677712044, 0.14366235052799112, 0.13375608170080447]
     id: 18| fitness:0.1564783300059076 | w: [0.6543692659680765, 0.18356926700697193, 0.16206146702495153]
     id: 19| fitness:0.09392023319281072 | w: [0.9171646600369129, 0.003947247067701435, 0.07888809289538569]

Gen: 1033
     id: 0| fitness:0.17519376365398945 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]
     id: 1| fitness:0.1146265613064298 | w: [0.9, 0.05, 0.05]
     id: 2| fitness:0.33387436058867137 | w: [0.05, 0.9, 0.05]
     id: 3| fitness:0.05548055314638316 | w: [0.05, 0.05, 0.9]
     id: 4| fitness:0.08978425713735907 | w: [0.5490437117729382, 0.013935218517980512, 0.4370210697090813]
     id: 5| fitness:0.1168306643853091 | w: [0.6892862864977882, 0.057078623136105816, 0.253635090366106]
     id: 6| fitness:0.1990444867073729 | w: [0.6269643647880668, 0.28483154489305623, 0.08820409031887694]
     id: 7| fitness:0.22828296256204872 | w: [0.6204937474837356, 0.34813463521816584, 0.03137161729809851]
     id: 8| fitness:0.1529578232043061 | w: [0.767305740704019, 0.14004707828935783, 0.09264718100662314]
     id: 9| fitness:0.19244957457998835 | w: [0.4042312254728774, 0.3424182324464912, 0.2533505420806314]
     id: 10| fitness:0.11889226493827305 | w: [0.8857263223485894, 0.06041377610950929, 0.05385990154190132]
     id: 11| fitness:0.1233351822203625 | w: [0.20982288656343706, 0.2074222593935674, 0.5827548540429955]
     id: 12| fitness:0.17031633954826816 | w: [0.7785367208247239, 0.1673821474247301, 0.05408113175054599]
     id: 13| fitness:0.11479835799907863 | w: [0.32504847286189964, 0.14527973372507003, 0.5296717934130304]
     id: 14| fitness:0.1782388557425311 | w: [0.4384402248575331, 0.28389245276494635, 0.27766732237752056]
     id: 15| fitness:0.2816519852130468 | w: [0.2833280297706834, 0.6576265472544641, 0.05904542297485249]
     id: 16| fitness:0.15347231428053784 | w: [0.555010766266483, 0.1646532197516208, 0.2803360139818961]
     id: 17| fitness:0.14994387306675486 | w: [0.7225815677712044, 0.14366235052799112, 0.13375608170080447]
     id: 18| fitness:0.1564783300059076 | w: [0.6543692659680765, 0.18356926700697193, 0.16206146702495153]
     id: 19| fitness:0.09392023319281072 | w: [0.9171646600369129, 0.003947247067701435, 0.07888809289538569]

Gen:new 1034
     continue len = 0

Gen: 1035
     id: 0| fitness:0.17519376365398945 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]
     id: 1| fitness:0.1146265613064298 | w: [0.9, 0.05, 0.05]
     id: 2| fitness:0.33387436058867137 | w: [0.05, 0.9, 0.05]
     id: 3| fitness:0.05548055314638316 | w: [0.05, 0.05, 0.9]
     id: 4| fitness:0.08978425713735907 | w: [0.5490437117729382, 0.013935218517980512, 0.4370210697090813]
     id: 5| fitness:0.1168306643853091 | w: [0.6892862864977882, 0.057078623136105816, 0.253635090366106]
     id: 6| fitness:0.1990444867073729 | w: [0.6269643647880668, 0.28483154489305623, 0.08820409031887694]
     id: 7| fitness:0.22828296256204872 | w: [0.6204937474837356, 0.34813463521816584, 0.03137161729809851]
     id: 8| fitness:0.1529578232043061 | w: [0.767305740704019, 0.14004707828935783, 0.09264718100662314]
     id: 9| fitness:0.19244957457998835 | w: [0.4042312254728774, 0.3424182324464912, 0.2533505420806314]
     id: 10| fitness:0.11889226493827305 | w: [0.8857263223485894, 0.06041377610950929, 0.05385990154190132]
     id: 11| fitness:0.1233351822203625 | w: [0.20982288656343706, 0.2074222593935674, 0.5827548540429955]
     id: 12| fitness:0.17031633954826816 | w: [0.7785367208247239, 0.1673821474247301, 0.05408113175054599]
     id: 13| fitness:0.11479835799907863 | w: [0.32504847286189964, 0.14527973372507003, 0.5296717934130304]
     id: 14| fitness:0.1782388557425311 | w: [0.4384402248575331, 0.28389245276494635, 0.27766732237752056]
     id: 15| fitness:0.2816519852130468 | w: [0.2833280297706834, 0.6576265472544641, 0.05904542297485249]
     id: 16| fitness:0.15347231428053784 | w: [0.555010766266483, 0.1646532197516208, 0.2803360139818961]
     id: 17| fitness:0.14994387306675486 | w: [0.7225815677712044, 0.14366235052799112, 0.13375608170080447]
     id: 18| fitness:0.1564783300059076 | w: [0.6543692659680765, 0.18356926700697193, 0.16206146702495153]
     id: 19| fitness:0.09392023319281072 | w: [0.9171646600369129, 0.003947247067701435, 0.07888809289538569]

Gen:new 1036
     continue len = 0

Gen:new 1037
     continue len = 0

Gen:new 1038
     continue len = 0

Gen:new 1039
     continue len = 0

Gen:new 1040
     continue len = 0

Gen:new 1041
     continue len = 0

Gen:new 1042
     continue len = 0

Gen:new 1043
     continue len = 0

Gen:new 1044
     continue len = 0

Gen:new 1045
     continue len = 0

Gen:new 1046
     continue len = 0

Gen:new 1047
     continue len = 0

Gen: 1048
     id: 0| fitness:0.17519376365398945 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]
     id: 1| fitness:0.1146265613064298 | w: [0.9, 0.05, 0.05]
     id: 2| fitness:0.33387436058867137 | w: [0.05, 0.9, 0.05]
     id: 3| fitness:0.05548055314638316 | w: [0.05, 0.05, 0.9]
     id: 4| fitness:0.08978425713735907 | w: [0.5490437117729382, 0.013935218517980512, 0.4370210697090813]
     id: 5| fitness:0.1168306643853091 | w: [0.6892862864977882, 0.057078623136105816, 0.253635090366106]
     id: 6| fitness:0.1990444867073729 | w: [0.6269643647880668, 0.28483154489305623, 0.08820409031887694]
     id: 7| fitness:0.22828296256204872 | w: [0.6204937474837356, 0.34813463521816584, 0.03137161729809851]
     id: 8| fitness:0.1529578232043061 | w: [0.767305740704019, 0.14004707828935783, 0.09264718100662314]
     id: 9| fitness:0.19244957457998835 | w: [0.4042312254728774, 0.3424182324464912, 0.2533505420806314]
     id: 10| fitness:0.11889226493827305 | w: [0.8857263223485894, 0.06041377610950929, 0.05385990154190132]
     id: 11| fitness:0.1233351822203625 | w: [0.20982288656343706, 0.2074222593935674, 0.5827548540429955]
     id: 12| fitness:0.17031633954826816 | w: [0.7785367208247239, 0.1673821474247301, 0.05408113175054599]
     id: 13| fitness:0.11479835799907863 | w: [0.32504847286189964, 0.14527973372507003, 0.5296717934130304]
     id: 14| fitness:0.1782388557425311 | w: [0.4384402248575331, 0.28389245276494635, 0.27766732237752056]
     id: 15| fitness:0.2816519852130468 | w: [0.2833280297706834, 0.6576265472544641, 0.05904542297485249]
     id: 16| fitness:0.15347231428053784 | w: [0.555010766266483, 0.1646532197516208, 0.2803360139818961]
     id: 17| fitness:0.14994387306675486 | w: [0.7225815677712044, 0.14366235052799112, 0.13375608170080447]
     id: 18| fitness:0.1564783300059076 | w: [0.6543692659680765, 0.18356926700697193, 0.16206146702495153]
     id: 19| fitness:0.09392023319281072 | w: [0.9171646600369129, 0.003947247067701435, 0.07888809289538569]

Gen:new 1049
     continue len = 0

Gen:new 1050
     continue len = 0

Gen:new 1051
     continue len = 0

Gen:new 1052
     continue len = 0

Gen:new 1053
     continue len = 0

Gen: 1054
     id: 0| fitness:0.17519376365398945 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]
     id: 1| fitness:0.1146265613064298 | w: [0.9, 0.05, 0.05]
     id: 2| fitness:0.33387436058867137 | w: [0.05, 0.9, 0.05]
     id: 3| fitness:0.05548055314638316 | w: [0.05, 0.05, 0.9]
     id: 4| fitness:0.08978425713735907 | w: [0.5490437117729382, 0.013935218517980512, 0.4370210697090813]
     id: 5| fitness:0.1168306643853091 | w: [0.6892862864977882, 0.057078623136105816, 0.253635090366106]
     id: 6| fitness:0.1990444867073729 | w: [0.6269643647880668, 0.28483154489305623, 0.08820409031887694]
     id: 7| fitness:0.22828296256204872 | w: [0.6204937474837356, 0.34813463521816584, 0.03137161729809851]
     id: 8| fitness:0.1529578232043061 | w: [0.767305740704019, 0.14004707828935783, 0.09264718100662314]
     id: 9| fitness:0.19244957457998835 | w: [0.4042312254728774, 0.3424182324464912, 0.2533505420806314]
     id: 10| fitness:0.11889226493827305 | w: [0.8857263223485894, 0.06041377610950929, 0.05385990154190132]
     id: 11| fitness:0.1233351822203625 | w: [0.20982288656343706, 0.2074222593935674, 0.5827548540429955]
     id: 12| fitness:0.17031633954826816 | w: [0.7785367208247239, 0.1673821474247301, 0.05408113175054599]
     id: 13| fitness:0.11479835799907863 | w: [0.32504847286189964, 0.14527973372507003, 0.5296717934130304]
     id: 14| fitness:0.1782388557425311 | w: [0.4384402248575331, 0.28389245276494635, 0.27766732237752056]
     id: 15| fitness:0.2816519852130468 | w: [0.2833280297706834, 0.6576265472544641, 0.05904542297485249]
     id: 16| fitness:0.15347231428053784 | w: [0.555010766266483, 0.1646532197516208, 0.2803360139818961]
     id: 17| fitness:0.14994387306675486 | w: [0.7225815677712044, 0.14366235052799112, 0.13375608170080447]
     id: 18| fitness:0.1564783300059076 | w: [0.6543692659680765, 0.18356926700697193, 0.16206146702495153]
     id: 19| fitness:0.09392023319281072 | w: [0.9171646600369129, 0.003947247067701435, 0.07888809289538569]

Gen:new 1055
     continue len = 0

Gen:new 1056
     continue len = 0

Gen:new 1057
     continue len = 0

Gen:new 1058
     continue len = 0

Gen:new 1059
     continue len = 0

Gen:new 1060
     continue len = 0

Gen: 1061
     id: 0| fitness:0.17519376365398945 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]
     id: 1| fitness:0.1146265613064298 | w: [0.9, 0.05, 0.05]
     id: 2| fitness:0.33387436058867137 | w: [0.05, 0.9, 0.05]
     id: 3| fitness:0.05548055314638316 | w: [0.05, 0.05, 0.9]
     id: 4| fitness:0.08978425713735907 | w: [0.5490437117729382, 0.013935218517980512, 0.4370210697090813]
     id: 5| fitness:0.1168306643853091 | w: [0.6892862864977882, 0.057078623136105816, 0.253635090366106]
     id: 6| fitness:0.1990444867073729 | w: [0.6269643647880668, 0.28483154489305623, 0.08820409031887694]
     id: 7| fitness:0.22828296256204872 | w: [0.6204937474837356, 0.34813463521816584, 0.03137161729809851]
     id: 8| fitness:0.1529578232043061 | w: [0.767305740704019, 0.14004707828935783, 0.09264718100662314]
     id: 9| fitness:0.19244957457998835 | w: [0.4042312254728774, 0.3424182324464912, 0.2533505420806314]
     id: 10| fitness:0.11889226493827305 | w: [0.8857263223485894, 0.06041377610950929, 0.05385990154190132]
     id: 11| fitness:0.1233351822203625 | w: [0.20982288656343706, 0.2074222593935674, 0.5827548540429955]
     id: 12| fitness:0.17031633954826816 | w: [0.7785367208247239, 0.1673821474247301, 0.05408113175054599]
     id: 13| fitness:0.11479835799907863 | w: [0.32504847286189964, 0.14527973372507003, 0.5296717934130304]
     id: 14| fitness:0.1782388557425311 | w: [0.4384402248575331, 0.28389245276494635, 0.27766732237752056]
     id: 15| fitness:0.2816519852130468 | w: [0.2833280297706834, 0.6576265472544641, 0.05904542297485249]
     id: 16| fitness:0.15347231428053784 | w: [0.555010766266483, 0.1646532197516208, 0.2803360139818961]
     id: 17| fitness:0.14994387306675486 | w: [0.7225815677712044, 0.14366235052799112, 0.13375608170080447]
     id: 18| fitness:0.1564783300059076 | w: [0.6543692659680765, 0.18356926700697193, 0.16206146702495153]
     id: 19| fitness:0.09392023319281072 | w: [0.9171646600369129, 0.003947247067701435, 0.07888809289538569]

Gen:new 1062
     continue len = 0

Gen:new 1063
     continue len = 0

Gen:new 1064
     continue len = 0

Gen:new 1065
     continue len = 0

Gen:new 1066
     continue len = 0

Gen:new 1067
     continue len = 0

Gen: 1068
     id: 0| fitness:0.17519376365398945 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]
     id: 1| fitness:0.1146265613064298 | w: [0.9, 0.05, 0.05]
     id: 2| fitness:0.33387436058867137 | w: [0.05, 0.9, 0.05]
     id: 3| fitness:0.05548055314638316 | w: [0.05, 0.05, 0.9]
     id: 4| fitness:0.08978425713735907 | w: [0.5490437117729382, 0.013935218517980512, 0.4370210697090813]
     id: 5| fitness:0.1168306643853091 | w: [0.6892862864977882, 0.057078623136105816, 0.253635090366106]
     id: 6| fitness:0.1990444867073729 | w: [0.6269643647880668, 0.28483154489305623, 0.08820409031887694]
     id: 7| fitness:0.22828296256204872 | w: [0.6204937474837356, 0.34813463521816584, 0.03137161729809851]
     id: 8| fitness:0.1529578232043061 | w: [0.767305740704019, 0.14004707828935783, 0.09264718100662314]
     id: 9| fitness:0.19244957457998835 | w: [0.4042312254728774, 0.3424182324464912, 0.2533505420806314]
     id: 10| fitness:0.11889226493827305 | w: [0.8857263223485894, 0.06041377610950929, 0.05385990154190132]
     id: 11| fitness:0.1233351822203625 | w: [0.20982288656343706, 0.2074222593935674, 0.5827548540429955]
     id: 12| fitness:0.17031633954826816 | w: [0.7785367208247239, 0.1673821474247301, 0.05408113175054599]
     id: 13| fitness:0.11479835799907863 | w: [0.32504847286189964, 0.14527973372507003, 0.5296717934130304]
     id: 14| fitness:0.1782388557425311 | w: [0.4384402248575331, 0.28389245276494635, 0.27766732237752056]
     id: 15| fitness:0.2816519852130468 | w: [0.2833280297706834, 0.6576265472544641, 0.05904542297485249]
     id: 16| fitness:0.15347231428053784 | w: [0.555010766266483, 0.1646532197516208, 0.2803360139818961]
     id: 17| fitness:0.14994387306675486 | w: [0.7225815677712044, 0.14366235052799112, 0.13375608170080447]
     id: 18| fitness:0.1564783300059076 | w: [0.6543692659680765, 0.18356926700697193, 0.16206146702495153]
     id: 19| fitness:0.09392023319281072 | w: [0.9171646600369129, 0.003947247067701435, 0.07888809289538569]

Gen:new 1069
     continue len = 0

Gen:new 1070
     continue len = 0

Gen:new 1071
     continue len = 0

Gen: 1072
     id: 0| fitness:0.17519376365398945 | w: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333]
     id: 1| fitness:0.1146265613064298 | w: [0.9, 0.05, 0.05]
     id: 2| fitness:0.33387436058867137 | w: [0.05, 0.9, 0.05]
     id: 3| fitness:0.05548055314638316 | w: [0.05, 0.05, 0.9]
     id: 4| fitness:0.08978425713735907 | w: [0.5490437117729382, 0.013935218517980512, 0.4370210697090813]
     id: 5| fitness:0.1168306643853091 | w: [0.6892862864977882, 0.057078623136105816, 0.253635090366106]
     id: 6| fitness:0.1990444867073729 | w: [0.6269643647880668, 0.28483154489305623, 0.08820409031887694]
     id: 7| fitness:0.22828296256204872 | w: [0.6204937474837356, 0.34813463521816584, 0.03137161729809851]
     id: 8| fitness:0.1529578232043061 | w: [0.767305740704019, 0.14004707828935783, 0.09264718100662314]
     id: 9| fitness:0.19244957457998835 | w: [0.4042312254728774, 0.3424182324464912, 0.2533505420806314]
     id: 10| fitness:0.11889226493827305 | w: [0.8857263223485894, 0.06041377610950929, 0.05385990154190132]
     id: 11| fitness:0.1233351822203625 | w: [0.20982288656343706, 0.2074222593935674, 0.5827548540429955]
     id: 12| fitness:0.17031633954826816 | w: [0.7785367208247239, 0.1673821474247301, 0.05408113175054599]
     id: 13| fitness:0.11479835799907863 | w: [0.32504847286189964, 0.14527973372507003, 0.5296717934130304]
     id: 14| fitness:0.1782388557425311 | w: [0.4384402248575331, 0.28389245276494635, 0.27766732237752056]
     id: 15| fitness:0.2816519852130468 | w: [0.2833280297706834, 0.6576265472544641, 0.05904542297485249]
     id: 16| fitness:0.15347231428053784 | w: [0.555010766266483, 0.1646532197516208, 0.2803360139818961]
     id: 17| fitness:0.14994387306675486 | w: [0.7225815677712044, 0.14366235052799112, 0.13375608170080447]
     id: 18| fitness:0.1564783300059076 | w: [0.6543692659680765, 0.18356926700697193, 0.16206146702495153]
