Gen: 2
     id:6 |Total fit:1.3150488121333286 |fitness:[0.14726426455749764, 0.7460561045976306, 0.4217284429782004]
     id:7 |Total fit:1.2354621500207146 |fitness:[0.2358363441070208, 0.7641642624762138, 0.2354615434374798]
     id:12 |Total fit:1.0055047502274737 |fitness:[0.1425772222764704, 0.5102203670738444, 0.3527071608771589]
     id:13 |Total fit:1.0151928975191762 |fitness:[0.17245711681801906, 0.5242158246884783, 0.3185199560126787]
     id:16 |Total fit:1.033849244052465 |fitness:[0.17259382221788236, 0.4757841753115217, 0.385471246523061]
     id:20 |Total fit:1.0193867398822354 |fitness:[0.20053380203756144, 0.4757841753115217, 0.3430687625331522]
     id:27 |Total fit:1.2186727583287142 |fitness:[0.16851218956482114, 0.7116199128353078, 0.3385406559285853]
     id:28 |Total fit:1.0188977719267047 |fitness:[0.20448523907170524, 0.48977963292615556, 0.32463289992884403]
     id:33 |Total fit:0.9770804881775409 |fitness:[0.17539302802460696, 0.5423239825670616, 0.2593634775858723]
     id:35 |Total fit:0.9892844422362579 |fitness:[0.18719526087947141, 0.5102203670738444, 0.291868814282942]
     id:36 |Total fit:1.0557764888649244 |fitness:[0.18097842007616444, 0.48977963292615556, 0.3850184358626043]
     id:40 |Total fit:1.048931127637489 |fitness:[0.16844058197441655, 0.48977963292615556, 0.390710912736917]
     id:44 |Total fit:1.2758826190617532 |fitness:[0.13833935488070825, 0.7460561045976306, 0.3914871595834142]
     id:46 |Total fit:1.2487036369519564 |fitness:[0.17429938482570062, 0.7641642624762138, 0.31023998965004207]
     id:49 |Total fit:1.4211570209446567 |fitness:[0.1322592194772646, 0.7781597200908477, 0.5107380813765444]

Gen: 23
     id:3 |Total fit:1.4198596893216369 |fitness:[0.13056016665039222, 0.7460561045976306, 0.5432434180736141]
     id:6 |Total fit:1.2729776180014762 |fitness:[0.17015265436318067, 0.7781597200908477, 0.3246652435474481]
     id:7 |Total fit:1.2354621500207146 |fitness:[0.2358363441070208, 0.7641642624762138, 0.2354615434374798]
     id:12 |Total fit:1.0055047502274737 |fitness:[0.1425772222764704, 0.5102203670738444, 0.3527071608771589]
     id:13 |Total fit:1.0151928975191762 |fitness:[0.17245711681801906, 0.5242158246884783, 0.3185199560126787]
     id:16 |Total fit:1.033849244052465 |fitness:[0.17259382221788236, 0.4757841753115217, 0.385471246523061]
     id:20 |Total fit:1.0193867398822354 |fitness:[0.20053380203756144, 0.4757841753115217, 0.3430687625331522]
     id:27 |Total fit:1.2186727583287142 |fitness:[0.16851218956482114, 0.7116199128353078, 0.3385406559285853]
     id:28 |Total fit:1.0188977719267047 |fitness:[0.20448523907170524, 0.48977963292615556, 0.32463289992884403]
     id:33 |Total fit:0.9770804881775409 |fitness:[0.17539302802460696, 0.5423239825670616, 0.2593634775858723]
     id:35 |Total fit:0.9892844422362579 |fitness:[0.18719526087947141, 0.5102203670738444, 0.291868814282942]
     id:36 |Total fit:1.0557764888649244 |fitness:[0.18097842007616444, 0.48977963292615556, 0.3850184358626043]
     id:40 |Total fit:1.048931127637489 |fitness:[0.16844058197441655, 0.48977963292615556, 0.390710912736917]
     id:44 |Total fit:1.2758826190617532 |fitness:[0.13833935488070825, 0.7460561045976306, 0.3914871595834142]
     id:46 |Total fit:1.2487036369519564 |fitness:[0.17429938482570062, 0.7641642624762138, 0.31023998965004207]
     id:49 |Total fit:1.4211570209446567 |fitness:[0.1322592194772646, 0.7781597200908477, 0.5107380813765444]

Gen: 24
     id:3 |Total fit:1.4198596893216369 |fitness:[0.13056016665039222, 0.7460561045976306, 0.5432434180736141]
     id:6 |Total fit:1.2729776180014762 |fitness:[0.17015265436318067, 0.7781597200908477, 0.3246652435474481]
     id:7 |Total fit:1.2354621500207146 |fitness:[0.2358363441070208, 0.7641642624762138, 0.2354615434374798]
     id:9 |Total fit:1.0099017532903716 |fitness:[0.16571949353904242, 0.45767601743293845, 0.3865062423183906]
     id:12 |Total fit:1.0055047502274737 |fitness:[0.1425772222764704, 0.5102203670738444, 0.3527071608771589]
     id:13 |Total fit:1.0151928975191762 |fitness:[0.17245711681801906, 0.5242158246884783, 0.3185199560126787]
     id:16 |Total fit:1.033849244052465 |fitness:[0.17259382221788236, 0.4757841753115217, 0.385471246523061]
     id:20 |Total fit:1.0193867398822354 |fitness:[0.20053380203756144, 0.4757841753115217, 0.3430687625331522]
     id:27 |Total fit:1.2186727583287142 |fitness:[0.16851218956482114, 0.7116199128353078, 0.3385406559285853]
     id:28 |Total fit:1.0188977719267047 |fitness:[0.20448523907170524, 0.48977963292615556, 0.32463289992884403]
     id:33 |Total fit:0.9770804881775409 |fitness:[0.17539302802460696, 0.5423239825670616, 0.2593634775858723]
     id:35 |Total fit:0.9892844422362579 |fitness:[0.18719526087947141, 0.5102203670738444, 0.291868814282942]
     id:36 |Total fit:1.0557764888649244 |fitness:[0.18097842007616444, 0.48977963292615556, 0.3850184358626043]
     id:44 |Total fit:1.2758826190617532 |fitness:[0.13833935488070825, 0.7460561045976306, 0.3914871595834142]
     id:46 |Total fit:1.2487036369519564 |fitness:[0.17429938482570062, 0.7641642624762138, 0.31023998965004207]
     id:49 |Total fit:1.4211570209446567 |fitness:[0.1322592194772646, 0.7781597200908477, 0.5107380813765444]

Gen: 25
     id:3 |Total fit:1.4198596893216369 |fitness:[0.13056016665039222, 0.7460561045976306, 0.5432434180736141]
     id:6 |Total fit:1.2729776180014762 |fitness:[0.17015265436318067, 0.7781597200908477, 0.3246652435474481]
     id:7 |Total fit:1.2354621500207146 |fitness:[0.2358363441070208, 0.7641642624762138, 0.2354615434374798]
     id:9 |Total fit:1.0099017532903716 |fitness:[0.16571949353904242, 0.45767601743293845, 0.3865062423183906]
     id:12 |Total fit:1.0055047502274737 |fitness:[0.1425772222764704, 0.5102203670738444, 0.3527071608771589]
     id:13 |Total fit:1.0151928975191762 |fitness:[0.17245711681801906, 0.5242158246884783, 0.3185199560126787]
     id:16 |Total fit:1.033849244052465 |fitness:[0.17259382221788236, 0.4757841753115217, 0.385471246523061]
     id:20 |Total fit:1.0193867398822354 |fitness:[0.20053380203756144, 0.4757841753115217, 0.3430687625331522]
     id:27 |Total fit:1.2186727583287142 |fitness:[0.16851218956482114, 0.7116199128353078, 0.3385406559285853]
     id:28 |Total fit:1.0188977719267047 |fitness:[0.20448523907170524, 0.48977963292615556, 0.32463289992884403]
     id:33 |Total fit:0.9770804881775409 |fitness:[0.17539302802460696, 0.5423239825670616, 0.2593634775858723]
     id:35 |Total fit:0.9892844422362579 |fitness:[0.18719526087947141, 0.5102203670738444, 0.291868814282942]
     id:36 |Total fit:1.0557764888649244 |fitness:[0.18097842007616444, 0.48977963292615556, 0.3850184358626043]
     id:44 |Total fit:1.2758826190617532 |fitness:[0.13833935488070825, 0.7460561045976306, 0.3914871595834142]
     id:46 |Total fit:1.2487036369519564 |fitness:[0.17429938482570062, 0.7641642624762138, 0.31023998965004207]
     id:49 |Total fit:1.4211570209446567 |fitness:[0.1322592194772646, 0.7781597200908477, 0.5107380813765444]

Gen: 26
     id:3 |Total fit:1.4198596893216369 |fitness:[0.13056016665039222, 0.7460561045976306, 0.5432434180736141]
     id:7 |Total fit:1.2354621500207146 |fitness:[0.2358363441070208, 0.7641642624762138, 0.2354615434374798]
     id:9 |Total fit:1.0099017532903716 |fitness:[0.16571949353904242, 0.45767601743293845, 0.3865062423183906]
     id:12 |Total fit:1.0055047502274737 |fitness:[0.1425772222764704, 0.5102203670738444, 0.3527071608771589]
     id:16 |Total fit:1.033849244052465 |fitness:[0.17259382221788236, 0.4757841753115217, 0.385471246523061]
     id:20 |Total fit:1.0193867398822354 |fitness:[0.20053380203756144, 0.4757841753115217, 0.3430687625331522]
     id:28 |Total fit:1.0188977719267047 |fitness:[0.20448523907170524, 0.48977963292615556, 0.32463289992884403]
     id:33 |Total fit:0.9770804881775409 |fitness:[0.17539302802460696, 0.5423239825670616, 0.2593634775858723]
     id:35 |Total fit:0.9892844422362579 |fitness:[0.18719526087947141, 0.5102203670738444, 0.291868814282942]
     id:36 |Total fit:1.0557764888649244 |fitness:[0.18097842007616444, 0.48977963292615556, 0.3850184358626043]
     id:44 |Total fit:1.2758826190617532 |fitness:[0.13833935488070825, 0.7460561045976306, 0.3914871595834142]
     id:46 |Total fit:1.2487036369519564 |fitness:[0.17429938482570062, 0.7641642624762138, 0.31023998965004207]
     id:48 |Total fit:1.0013644261792762 |fitness:[0.16451518406405624, 0.5242158246884783, 0.3126334174267417]
     id:49 |Total fit:1.4211570209446567 |fitness:[0.1322592194772646, 0.7781597200908477, 0.5107380813765444]

Gen: 27
     id:3 |Total fit:1.4198596893216369 |fitness:[0.13056016665039222, 0.7460561045976306, 0.5432434180736141]
     id:7 |Total fit:1.2354621500207146 |fitness:[0.2358363441070208, 0.7641642624762138, 0.2354615434374798]
     id:9 |Total fit:1.0099017532903716 |fitness:[0.16571949353904242, 0.45767601743293845, 0.3865062423183906]
     id:12 |Total fit:1.0055047502274737 |fitness:[0.1425772222764704, 0.5102203670738444, 0.3527071608771589]
     id:16 |Total fit:1.033849244052465 |fitness:[0.17259382221788236, 0.4757841753115217, 0.385471246523061]
     id:20 |Total fit:1.0193867398822354 |fitness:[0.20053380203756144, 0.4757841753115217, 0.3430687625331522]
     id:28 |Total fit:1.0188977719267047 |fitness:[0.20448523907170524, 0.48977963292615556, 0.32463289992884403]
     id:33 |Total fit:0.9770804881775409 |fitness:[0.17539302802460696, 0.5423239825670616, 0.2593634775858723]
     id:35 |Total fit:0.9892844422362579 |fitness:[0.18719526087947141, 0.5102203670738444, 0.291868814282942]
     id:36 |Total fit:1.0557764888649244 |fitness:[0.18097842007616444, 0.48977963292615556, 0.3850184358626043]
     id:44 |Total fit:1.2758826190617532 |fitness:[0.13833935488070825, 0.7460561045976306, 0.3914871595834142]
     id:46 |Total fit:1.2487036369519564 |fitness:[0.17429938482570062, 0.7641642624762138, 0.31023998965004207]
     id:48 |Total fit:1.0013644261792762 |fitness:[0.16451518406405624, 0.5242158246884783, 0.3126334174267417]
     id:49 |Total fit:1.4211570209446567 |fitness:[0.1322592194772646, 0.7781597200908477, 0.5107380813765444]

Gen: 28
     id:3 |Total fit:1.4198596893216369 |fitness:[0.13056016665039222, 0.7460561045976306, 0.5432434180736141]
     id:7 |Total fit:1.2354621500207146 |fitness:[0.2358363441070208, 0.7641642624762138, 0.2354615434374798]
     id:9 |Total fit:1.0099017532903716 |fitness:[0.16571949353904242, 0.45767601743293845, 0.3865062423183906]
     id:12 |Total fit:1.0055047502274737 |fitness:[0.1425772222764704, 0.5102203670738444, 0.3527071608771589]
     id:16 |Total fit:1.033849244052465 |fitness:[0.17259382221788236, 0.4757841753115217, 0.385471246523061]
     id:20 |Total fit:1.0193867398822354 |fitness:[0.20053380203756144, 0.4757841753115217, 0.3430687625331522]
     id:28 |Total fit:1.0188977719267047 |fitness:[0.20448523907170524, 0.48977963292615556, 0.32463289992884403]
     id:33 |Total fit:0.9770804881775409 |fitness:[0.17539302802460696, 0.5423239825670616, 0.2593634775858723]
     id:35 |Total fit:0.9892844422362579 |fitness:[0.18719526087947141, 0.5102203670738444, 0.291868814282942]
     id:36 |Total fit:1.0557764888649244 |fitness:[0.18097842007616444, 0.48977963292615556, 0.3850184358626043]
     id:44 |Total fit:1.2758826190617532 |fitness:[0.13833935488070825, 0.7460561045976306, 0.3914871595834142]
     id:46 |Total fit:1.2487036369519564 |fitness:[0.17429938482570062, 0.7641642624762138, 0.31023998965004207]
     id:48 |Total fit:1.0013644261792762 |fitness:[0.16451518406405624, 0.5242158246884783, 0.3126334174267417]
     id:49 |Total fit:1.4211570209446567 |fitness:[0.1322592194772646, 0.7781597200908477, 0.5107380813765444]

Gen: 29
     id:3 |Total fit:1.4198596893216369 |fitness:[0.13056016665039222, 0.7460561045976306, 0.5432434180736141]
     id:7 |Total fit:1.2354621500207146 |fitness:[0.2358363441070208, 0.7641642624762138, 0.2354615434374798]
     id:9 |Total fit:1.0099017532903716 |fitness:[0.16571949353904242, 0.45767601743293845, 0.3865062423183906]
     id:12 |Total fit:1.0055047502274737 |fitness:[0.1425772222764704, 0.5102203670738444, 0.3527071608771589]
     id:16 |Total fit:1.033849244052465 |fitness:[0.17259382221788236, 0.4757841753115217, 0.385471246523061]
     id:20 |Total fit:1.0193867398822354 |fitness:[0.20053380203756144, 0.4757841753115217, 0.3430687625331522]
     id:28 |Total fit:1.0188977719267047 |fitness:[0.20448523907170524, 0.48977963292615556, 0.32463289992884403]
     id:33 |Total fit:0.9770804881775409 |fitness:[0.17539302802460696, 0.5423239825670616, 0.2593634775858723]
     id:35 |Total fit:0.9892844422362579 |fitness:[0.18719526087947141, 0.5102203670738444, 0.291868814282942]
     id:36 |Total fit:1.0557764888649244 |fitness:[0.18097842007616444, 0.48977963292615556, 0.3850184358626043]
     id:38 |Total fit:1.0346090362609741 |fitness:[0.15112456465839924, 0.5423239825670616, 0.34116048903551327]
     id:44 |Total fit:1.2758826190617532 |fitness:[0.13833935488070825, 0.7460561045976306, 0.3914871595834142]
     id:46 |Total fit:1.2487036369519564 |fitness:[0.17429938482570062, 0.7641642624762138, 0.31023998965004207]
     id:48 |Total fit:1.0013644261792762 |fitness:[0.16451518406405624, 0.5242158246884783, 0.3126334174267417]
     id:49 |Total fit:1.4211570209446567 |fitness:[0.1322592194772646, 0.7781597200908477, 0.5107380813765444]

Gen: 30
     id:3 |Total fit:1.4198596893216369 |fitness:[0.13056016665039222, 0.7460561045976306, 0.5432434180736141]
     id:7 |Total fit:1.2354621500207146 |fitness:[0.2358363441070208, 0.7641642624762138, 0.2354615434374798]
     id:9 |Total fit:1.0099017532903716 |fitness:[0.16571949353904242, 0.45767601743293845, 0.3865062423183906]
     id:12 |Total fit:1.0055047502274737 |fitness:[0.1425772222764704, 0.5102203670738444, 0.3527071608771589]
     id:16 |Total fit:1.033849244052465 |fitness:[0.17259382221788236, 0.4757841753115217, 0.385471246523061]
     id:20 |Total fit:1.0193867398822354 |fitness:[0.20053380203756144, 0.4757841753115217, 0.3430687625331522]
     id:28 |Total fit:1.0188977719267047 |fitness:[0.20448523907170524, 0.48977963292615556, 0.32463289992884403]
     id:33 |Total fit:0.9770804881775409 |fitness:[0.17539302802460696, 0.5423239825670616, 0.2593634775858723]
     id:35 |Total fit:0.9892844422362579 |fitness:[0.18719526087947141, 0.5102203670738444, 0.291868814282942]
     id:36 |Total fit:1.0557764888649244 |fitness:[0.18097842007616444, 0.48977963292615556, 0.3850184358626043]
     id:38 |Total fit:1.0346090362609741 |fitness:[0.15112456465839924, 0.5423239825670616, 0.34116048903551327]
     id:44 |Total fit:1.2758826190617532 |fitness:[0.13833935488070825, 0.7460561045976306, 0.3914871595834142]
     id:46 |Total fit:1.2487036369519564 |fitness:[0.17429938482570062, 0.7641642624762138, 0.31023998965004207]
     id:48 |Total fit:1.0013644261792762 |fitness:[0.16451518406405624, 0.5242158246884783, 0.3126334174267417]
     id:49 |Total fit:1.4211570209446567 |fitness:[0.1322592194772646, 0.7781597200908477, 0.5107380813765444]

Gen: 31
     id:3 |Total fit:1.4198596893216369 |fitness:[0.13056016665039222, 0.7460561045976306, 0.5432434180736141]
     id:7 |Total fit:1.2354621500207146 |fitness:[0.2358363441070208, 0.7641642624762138, 0.2354615434374798]
     id:9 |Total fit:1.0099017532903716 |fitness:[0.16571949353904242, 0.45767601743293845, 0.3865062423183906]
     id:12 |Total fit:1.0055047502274737 |fitness:[0.1425772222764704, 0.5102203670738444, 0.3527071608771589]
     id:16 |Total fit:1.033849244052465 |fitness:[0.17259382221788236, 0.4757841753115217, 0.385471246523061]
     id:20 |Total fit:1.0193867398822354 |fitness:[0.20053380203756144, 0.4757841753115217, 0.3430687625331522]
     id:28 |Total fit:1.0188977719267047 |fitness:[0.20448523907170524, 0.48977963292615556, 0.32463289992884403]
     id:33 |Total fit:0.9770804881775409 |fitness:[0.17539302802460696, 0.5423239825670616, 0.2593634775858723]
     id:35 |Total fit:0.9892844422362579 |fitness:[0.18719526087947141, 0.5102203670738444, 0.291868814282942]
     id:36 |Total fit:1.0557764888649244 |fitness:[0.18097842007616444, 0.48977963292615556, 0.3850184358626043]
     id:38 |Total fit:1.0346090362609741 |fitness:[0.15112456465839924, 0.5423239825670616, 0.34116048903551327]
     id:44 |Total fit:1.2758826190617532 |fitness:[0.13833935488070825, 0.7460561045976306, 0.3914871595834142]
     id:45 |Total fit:0.9718022602378349 |fitness:[0.19116622725645283, 0.5242158246884783, 0.2564202082929038]
     id:46 |Total fit:1.2487036369519564 |fitness:[0.17429938482570062, 0.7641642624762138, 0.31023998965004207]
     id:48 |Total fit:1.0013644261792762 |fitness:[0.16451518406405624, 0.5242158246884783, 0.3126334174267417]
     id:49 |Total fit:1.4211570209446567 |fitness:[0.1322592194772646, 0.7781597200908477, 0.5107380813765444]

Gen: 32
     id:3 |Total fit:1.4198596893216369 |fitness:[0.13056016665039222, 0.7460561045976306, 0.5432434180736141]
     id:7 |Total fit:1.2354621500207146 |fitness:[0.2358363441070208, 0.7641642624762138, 0.2354615434374798]
     id:9 |Total fit:1.0099017532903716 |fitness:[0.16571949353904242, 0.45767601743293845, 0.3865062423183906]
     id:12 |Total fit:1.0055047502274737 |fitness:[0.1425772222764704, 0.5102203670738444, 0.3527071608771589]
     id:16 |Total fit:1.033849244052465 |fitness:[0.17259382221788236, 0.4757841753115217, 0.385471246523061]
